*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    emergency_stop_check_SIF.status = invalid
  -> State: 11.125 <-
    active_node = 26
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.126 <-
    active_node = 45
    previous_node = 26
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 11.127 <-
    active_node = 46
    previous_node = 45
    statuses[46] = success
    check_surface.status = success
  -> State: 11.128 <-
    active_node = 45
    previous_node = 46
    previous_status = success
    statuses[45] = success
    statuses[46] = invalid
    home_reached_selector.status = success
    check_surface.status = invalid
  -> State: 11.129 <-
    active_node = 26
    previous_node = 45
    statuses[26] = failure
    statuses[45] = invalid
    home_reached_selector_SIF.status = failure
    home_reached_selector.status = invalid
  -> State: 11.130 <-
    active_node = 5
    previous_node = 26
    previous_status = failure
    statuses[26] = invalid
    home_reached_selector_SIF.status = invalid
  -> State: 11.131 <-
    active_node = 27
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.132 <-
    active_node = 48
    previous_node = 27
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 11.133 <-
    active_node = 49
    previous_node = 48
    statuses[49] = success
    obstacle_standoff_fs.status = success
  -> State: 11.134 <-
    active_node = 48
    previous_node = 49
    previous_status = success
    statuses[48] = success
    statuses[49] = invalid
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = invalid
  -> State: 11.135 <-
    active_node = 27
    previous_node = 48
    statuses[27] = failure
    statuses[48] = invalid
    obstacle_standoff_check_SIF.status = failure
    obstacle_standoff_check.status = invalid
  -> State: 11.136 <-
    active_node = 5
    previous_node = 27
    previous_status = failure
    statuses[27] = invalid
    obstacle_standoff_check_SIF.status = invalid
  -> State: 11.137 <-
    active_node = 28
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.138 <-
    active_node = 51
    previous_node = 28
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 11.139 <-
    active_node = 52
    previous_node = 51
    statuses[52] = success
    check_rth.status = success
  -> State: 11.140 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    statuses[51] = success
    statuses[52] = invalid
    rth_selector.status = success
    check_rth.status = invalid
  -> State: 11.141 <-
    active_node = 28
    previous_node = 51
    statuses[28] = failure
    statuses[51] = invalid
    rth_selector_SIF.status = failure
    rth_selector.status = invalid
  -> State: 11.142 <-
    active_node = 5
    previous_node = 28
    previous_status = failure
    statuses[28] = invalid
    rth_selector_SIF.status = invalid
  -> State: 11.143 <-
    active_node = 29
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.144 <-
    active_node = 56
    previous_node = 29
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 11.145 <-
    active_node = 57
    previous_node = 56
    parallel_resume_53 = 51
    parallel_resume[53] = 51
    statuses[57] = success
    check_geofence.status = success
  -> State: 11.146 <-
    active_node = 56
    previous_node = 57
    previous_status = success
    statuses[56] = success
    statuses[57] = invalid
    geofence_selector.status = success
    check_geofence.status = invalid
  -> State: 11.147 <-
    active_node = 29
    previous_node = 56
    statuses[29] = failure
    statuses[56] = invalid
    geofence_selector_SIF.status = failure
    geofence_selector.status = invalid
  -> State: 11.148 <-
    active_node = 5
    previous_node = 29
    previous_status = failure
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    statuses[29] = invalid
    geofence_selector_SIF.status = invalid
  -> State: 11.149 <-
    active_node = 30
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.150 <-
    active_node = 61
    previous_node = 30
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 11.151 <-
    active_node = 62
    previous_node = 61
    parallel_resume_58 = 56
    parallel_resume_53 = 51
    parallel_resume[53] = 51
    parallel_resume[58] = 56
    statuses[62] = success
    check_pipe_post.status = success
  -> State: 11.152 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    statuses[61] = success
    statuses[62] = invalid
    pipe_lost_selector.status = success
    check_pipe_post.status = invalid
  -> State: 11.153 <-
    active_node = 30
    previous_node = 61
    statuses[30] = failure
    statuses[61] = invalid
    pipe_lost_selector_SIF.status = failure
    pipe_lost_selector.status = invalid
  -> State: 11.154 <-
    active_node = 5
    previous_node = 30
    previous_status = failure
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    parallel_resume[58] = 59
    statuses[30] = invalid
    pipe_lost_selector_SIF.status = invalid
  -> State: 11.155 <-
    active_node = 31
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.156 <-
    active_node = 64
    previous_node = 31
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[64] = failure
    is_track_pipe_mission_requested.status = failure
  -> State: 11.157 <-
    active_node = 31
    previous_node = 64
    previous_status = failure
    parallel_resume_58 = 56
    parallel_resume_53 = 51
    parallel_resume[53] = 51
    parallel_resume[58] = 56
    statuses[31] = failure
    statuses[64] = invalid
    track_pipe_mission.status = failure
    is_track_pipe_mission_requested.status = invalid
  -> State: 11.158 <-
    active_node = 5
    previous_node = 31
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    parallel_resume[58] = 59
    statuses[31] = invalid
    track_pipe_mission.status = invalid
  -> State: 11.159 <-
    active_node = 32
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 11.160 <-
    active_node = 68
    previous_node = 32
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[68] = failure
    is_waypoint_requested.status = failure
  -> State: 11.161 <-
    active_node = 32
    previous_node = 68
    previous_status = failure
    parallel_resume_58 = 56
    parallel_resume_53 = 51
    parallel_resume[53] = 51
    parallel_resume[58] = 56
    statuses[32] = failure
    statuses[68] = invalid
    waypoint_mission.status = failure
    is_waypoint_requested.status = invalid
  -> State: 11.162 <-
    active_node = 5
    previous_node = 32
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    parallel_resume[58] = 59
    statuses[32] = invalid
    waypoint_mission.status = invalid
  -> State: 11.163 <-
    active_node = 33
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[33] = running
    loiter_task.status = running
    loiter_task_SET_status.status = running
  -> State: 11.164 <-
    active_node = 5
    previous_node = 33
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[5] = running
    statuses[33] = invalid
    priorities.status = running
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
  -> State: 11.165 <-
    active_node = 0
    previous_node = 5
    resume_node = 33
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 11.166 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 11.167 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
-- specification  G ((blackboard.variables[variable_names.obstacle_standoff_warning] = 1 & previous_node = node_names.fls2bb) -> (active_node > -1 U active_node = node_names.surface_task4))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 12.1 <-
    active_node = -1
    previous_node = -1
    resume_node = -1
    previous_status = invalid
    parallel_resume_0_5 = 5
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
    rth_par1.cur_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 0
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 1
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 0
    blackboard.next_mission_SET.next_mission = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning = 0
    blackboard.bb_home_reached_SET.bb_home_reached = 0
    parallel_resume_58_60 = 60
    parallel_resume_58_59 = 59
    parallel_resume_53_55 = 55
    parallel_resume_53_54 = 54
    parallel_resume_1_22 = 22
    parallel_resume_1_21 = 21
    parallel_resume_1_20 = 20
    parallel_resume_1_19 = 19
    parallel_resume_1_18 = 18
    parallel_resume_1_17 = 17
    parallel_resume_1_16 = 16
    parallel_resume_1_15 = 15
    parallel_resume_1_14 = 14
    parallel_resume_1_13 = 13
    parallel_resume_1_12 = 12
    parallel_resume_1_11 = 11
    parallel_resume_1_10 = 10
    parallel_resume_1_9 = 9
    parallel_resume_1_8 = 8
    parallel_resume_1_7 = 7
    parallel_resume_1_6 = 6
    parallel_resume_0_4 = 4
    parallel_resume_0_3 = 3
    parallel_resume_0_2 = 2
    parallel_resume_0_1 = 1
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume_1 = 6
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    parallel_resume[1] = 6
    parallel_resume[2] = -2
    parallel_resume[3] = -2
    parallel_resume[4] = -2
    parallel_resume[5] = -2
    parallel_resume[6] = -2
    parallel_resume[7] = -2
    parallel_resume[8] = -2
    parallel_resume[9] = -2
    parallel_resume[10] = -2
    parallel_resume[11] = -2
    parallel_resume[12] = -2
    parallel_resume[13] = -2
    parallel_resume[14] = -2
    parallel_resume[15] = -2
    parallel_resume[16] = -2
    parallel_resume[17] = -2
    parallel_resume[18] = -2
    parallel_resume[19] = -2
    parallel_resume[20] = -2
    parallel_resume[21] = -2
    parallel_resume[22] = -2
    parallel_resume[23] = -2
    parallel_resume[24] = -2
    parallel_resume[25] = -2
    parallel_resume[26] = -2
    parallel_resume[27] = -2
    parallel_resume[28] = -2
    parallel_resume[29] = -2
    parallel_resume[30] = -2
    parallel_resume[31] = -2
    parallel_resume[32] = -2
    parallel_resume[33] = -2
    parallel_resume[34] = -2
    parallel_resume[35] = -2
    parallel_resume[36] = -2
    parallel_resume[37] = -2
    parallel_resume[38] = -2
    parallel_resume[39] = -2
    parallel_resume[40] = -2
    parallel_resume[41] = -2
    parallel_resume[42] = -2
    parallel_resume[43] = -2
    parallel_resume[44] = -2
    parallel_resume[45] = -2
    parallel_resume[46] = -2
    parallel_resume[47] = -2
    parallel_resume[48] = -2
    parallel_resume[49] = -2
    parallel_resume[50] = -2
    parallel_resume[51] = -2
    parallel_resume[52] = -2
    parallel_resume[53] = 54
    parallel_resume[54] = -2
    parallel_resume[55] = -2
    parallel_resume[56] = -2
    parallel_resume[57] = -2
    parallel_resume[58] = 59
    parallel_resume[59] = -2
    parallel_resume[60] = -2
    parallel_resume[61] = -2
    parallel_resume[62] = -2
    parallel_resume[63] = -2
    parallel_resume[64] = -2
    parallel_resume[65] = -2
    parallel_resume[66] = -2
    parallel_resume[67] = -2
    parallel_resume[68] = -2
    parallel_resume[69] = -2
    last_child[0] = 5
    last_child[1] = 22
    last_child[2] = -1
    last_child[3] = -1
    last_child[4] = -1
    last_child[5] = 33
    last_child[6] = -1
    last_child[7] = -1
    last_child[8] = -1
    last_child[9] = -1
    last_child[10] = -1
    last_child[11] = -1
    last_child[12] = -1
    last_child[13] = -1
    last_child[14] = -1
    last_child[15] = -1
    last_child[16] = -1
    last_child[17] = -1
    last_child[18] = -1
    last_child[19] = -1
    last_child[20] = -1
    last_child[21] = -1
    last_child[22] = -1
    last_child[23] = 34
    last_child[24] = 37
    last_child[25] = 40
    last_child[26] = 45
    last_child[27] = 48
    last_child[28] = 51
    last_child[29] = 56
    last_child[30] = 61
    last_child[31] = 66
    last_child[32] = 69
    last_child[33] = -1
    last_child[34] = 36
    last_child[35] = -1
    last_child[36] = -1
    last_child[37] = 39
    last_child[38] = -1
    last_child[39] = -1
    last_child[40] = 42
    last_child[41] = -1
    last_child[42] = 44
    last_child[43] = -1
    last_child[44] = -1
    last_child[45] = 47
    last_child[46] = -1
    last_child[47] = -1
    last_child[48] = 50
    last_child[49] = -1
    last_child[50] = -1
    last_child[51] = 53
    last_child[52] = -1
    last_child[53] = 55
    last_child[54] = -1
    last_child[55] = -1
    last_child[56] = 58
    last_child[57] = -1
    last_child[58] = 60
    last_child[59] = -1
    last_child[60] = -1
    last_child[61] = 63
    last_child[62] = -1
    last_child[63] = -1
    last_child[64] = -1
    last_child[65] = -1
    last_child[66] = 67
    last_child[67] = -1
    last_child[68] = -1
    last_child[69] = -1
    first_child[0] = 1
    first_child[1] = 6
    first_child[2] = -2
    first_child[3] = -2
    first_child[4] = -2
    first_child[5] = 23
    first_child[6] = -2
    first_child[7] = -2
    first_child[8] = -2
    first_child[9] = -2
    first_child[10] = -2
    first_child[11] = -2
    first_child[12] = -2
    first_child[13] = -2
    first_child[14] = -2
    first_child[15] = -2
    first_child[16] = -2
    first_child[17] = -2
    first_child[18] = -2
    first_child[19] = -2
    first_child[20] = -2
    first_child[21] = -2
    first_child[22] = -2
    first_child[23] = 34
    first_child[24] = 37
    first_child[25] = 40
    first_child[26] = 45
    first_child[27] = 48
    first_child[28] = 51
    first_child[29] = 56
    first_child[30] = 61
    first_child[31] = 64
    first_child[32] = 68
    first_child[33] = -2
    first_child[34] = 35
    first_child[35] = -2
    first_child[36] = -2
    first_child[37] = 38
    first_child[38] = -2
    first_child[39] = -2
    first_child[40] = 41
    first_child[41] = -2
    first_child[42] = 43
    first_child[43] = -2
    first_child[44] = -2
    first_child[45] = 46
    first_child[46] = -2
    first_child[47] = -2
    first_child[48] = 49
    first_child[49] = -2
    first_child[50] = -2
    first_child[51] = 52
    first_child[52] = -2
    first_child[53] = 54
    first_child[54] = -2
    first_child[55] = -2
    first_child[56] = 57
    first_child[57] = -2
    first_child[58] = 59
    first_child[59] = -2
    first_child[60] = -2
    first_child[61] = 62
    first_child[62] = -2
    first_child[63] = -2
    first_child[64] = -2
    first_child[65] = -2
    first_child[66] = 67
    first_child[67] = -2
    first_child[68] = -2
    first_child[69] = -2
    decorators = ((((((-3 union 23) union 24) union 25) union 26) union 27) union 28) union 29, 30
    parallels = ((-3 union 0) union 1) union 53, 58
    parallels_unsynchronised_one = -3
    parallels_synchronised_one = -3
    parallels_unsynchronised_all = ((-3 union 0) union 1) union 53, 58
    parallels_synchronised_all = -3
    sequences = ((-3 union 31) union 32) union 42, 66
    selectors = (((((((-3 union 5) union 34) union 37) union 40) union 45) union 48) union 51) union 56, 61
    leafs = (((((((((((((((((((((((((((((((((((((((((((-3 union 2) union 3) union 4) union 6) union 7) union 8) union 9) union 10) union 11) union 12) union 13) union 14) union 15) union 16) union 17) union 18) union 19) union 20) union 21) union 22) union 33) union 35) union 36) union 38) union 39) union 41) union 43) union 44) union 46) union 47) union 49) union 50) union 52) union 54) union 55) union 57) union 59) union 60) union 62) union 63) union 64) union 65) union 67) union 68, 69
    parents[0] = -1
    parents[1] = 0
    parents[2] = 0
    parents[3] = 0
    parents[4] = 0
    parents[5] = 0
    parents[6] = 1
    parents[7] = 1
    parents[8] = 1
    parents[9] = 1
    parents[10] = 1
    parents[11] = 1
    parents[12] = 1
    parents[13] = 1
    parents[14] = 1
    parents[15] = 1
    parents[16] = 1
    parents[17] = 1
    parents[18] = 1
    parents[19] = 1
    parents[20] = 1
    parents[21] = 1
    parents[22] = 1
    parents[23] = 5
    parents[24] = 5
    parents[25] = 5
    parents[26] = 5
    parents[27] = 5
    parents[28] = 5
    parents[29] = 5
    parents[30] = 5
    parents[31] = 5
    parents[32] = 5
    parents[33] = 5
    parents[34] = 23
    parents[35] = 34
    parents[36] = 34
    parents[37] = 24
    parents[38] = 37
    parents[39] = 37
    parents[40] = 25
    parents[41] = 40
    parents[42] = 40
    parents[43] = 42
    parents[44] = 42
    parents[45] = 26
    parents[46] = 45
    parents[47] = 45
    parents[48] = 27
    parents[49] = 48
    parents[50] = 48
    parents[51] = 28
    parents[52] = 51
    parents[53] = 51
    parents[54] = 53
    parents[55] = 53
    parents[56] = 29
    parents[57] = 56
    parents[58] = 56
    parents[59] = 58
    parents[60] = 58
    parents[61] = 30
    parents[62] = 61
    parents[63] = 61
    parents[64] = 31
    parents[65] = 31
    parents[66] = 31
    parents[67] = 66
    parents[68] = 32
    parents[69] = 32
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    max_active_node = 69
    BlueROV.status = invalid
    topics2bb.status = invalid
    dd_tasks_serene.status = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    priorities.status = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
    battery_check_SIF.status = invalid
    sensor_failure_selector_SIF.status = invalid
    emergency_stop_check_SIF.status = invalid
    home_reached_selector_SIF.status = invalid
    obstacle_standoff_check_SIF.status = invalid
    rth_selector_SIF.status = invalid
    geofence_selector_SIF.status = invalid
    pipe_lost_selector_SIF.status = invalid
    track_pipe_mission.status = invalid
    waypoint_mission.status = invalid
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
    battery_check.status = invalid
    battery_low_fs.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    surface_task1.status = invalid
    surface_task1_SET_status.status = invalid
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    emergency_stop_task_SET_status.status = invalid
    surface_task2.status = invalid
    surface_task2_SET_status.status = invalid
    home_reached_selector.status = invalid
    check_surface.status = invalid
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = FALSE
    surface_task4.status = invalid
    surface_task4_SET_status.status = invalid
    rth_selector.status = invalid
    check_rth.status = invalid
    check_rth_CHECK_bb_rth_warning.result = TRUE
    rth_par.status = invalid
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
    home2bb.status = invalid
    home2bb_SET_status.status = invalid
    geofence_selector.status = invalid
    check_geofence.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    rth_par1.status = invalid
    rth_task1.status = invalid
    rth_task1_SET_status.status = invalid
    home2bb1.status = invalid
    home2bb1_SET_status.status = invalid
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    loiter_task1.status = invalid
    loiter_task1_SET_status.status = invalid
    is_track_pipe_mission_requested.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = TRUE
    tracking_serene.status = invalid
    track_pipe_mission_end.status = invalid
    evaluate.status = invalid
    is_waypoint_requested.status = invalid
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    waypoint_selector_serene.status = invalid
    variable_names.bb_home_dist_dot_data = 53
    variable_names.bb_home_dist = 52
    variable_names.bb_home_reached = 51
    variable_names.HSD_out_dot_depth = 50
    variable_names.HSD_out_dot_speed = 49
    variable_names.HSD_out_dot_heading = 48
    variable_names.cm_hsd_input = 47
    variable_names.bb_obstacle_warning = 46
    variable_names.HSD_out = 45
    variable_names.decision_threshold = 44
    variable_names.next_mission = 43
    variable_names.refLon = 42
    variable_names.refLat = 41
    variable_names.mission_file = 40
    variable_names.uuv_max_speed = 39
    variable_names.rtreach_out = 38
    variable_names.hsd_to_surface = 37
    variable_names.hsd_to_rth = 36
    variable_names.hsd_to_waypoint = 35
    variable_names.hsd_pipeline_mapping = 34
    variable_names.emergency_stop_warning = 33
    variable_names.bb_fls_warning = 32
    variable_names.obstacle_in_view = 31
    variable_names.obstacle_min_standoff = 30
    variable_names.obstacle_standoff_warning = 29
    variable_names.fls_range = 28
    variable_names.dd_xy_axis_degradation = 27
    variable_names.dd_z_axis_warning = 26
    variable_names.dd_output = 25
    variable_names.bb_mission = 24
    variable_names.bb_waypoints_completed_dot_data = 23
    variable_names.bb_waypoints_completed = 22
    variable_names.bb_sensor_failure_dot_data = 21
    variable_names.bb_sensor_failure_warning = 20
    variable_names.bb_sensor_failure = 19
    variable_names.bb_mission_dot_data = 18
    variable_names.bb_pipelost_dot_data = 17
    variable_names.bb_pipe_lost_warning = 16
    variable_names.bb_pipelost = 15
    variable_names.lec2_am_l_pipe_warning = 14
    variable_names.lec2_am_l_speed_warning = 13
    variable_names.lec2_am_l = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.waypoint_selector_serene = 69
    node_names.is_waypoint_requested = 68
    node_names.evaluate = 67
    node_names.track_pipe_mission_end = 66
    node_names.tracking_serene = 65
    node_names.is_track_pipe_mission_requested = 64
    node_names.loiter_task1 = 63
    node_names.check_pipe_post = 62
    node_names.pipe_lost_selector = 61
    node_names.home2bb1 = 60
    node_names.rth_task1 = 59
    node_names.rth_par1 = 58
    node_names.check_geofence = 57
    node_names.geofence_selector = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.surface_task4 = 50
    node_names.obstacle_standoff_fs = 49
    node_names.obstacle_standoff_check = 48
    node_names.surface_task3 = 47
    node_names.check_surface = 46
    node_names.home_reached_selector = 45
    node_names.surface_task2 = 44
    node_names.emergency_stop_task = 43
    node_names.emergency_stop_tasks = 42
    node_names.emergency_stop_fs = 41
    node_names.emergency_stop_check = 40
    node_names.surface_task1 = 39
    node_names.check_sensor_failure = 38
    node_names.sensor_failure_selector = 37
    node_names.surface_task = 36
    node_names.battery_low_fs = 35
    node_names.battery_check = 34
    node_names.loiter_task = 33
    node_names.waypoint_mission = 32
    node_names.track_pipe_mission = 31
    node_names.pipe_lost_selector_SIF = 30
    node_names.geofence_selector_SIF = 29
    node_names.rth_selector_SIF = 28
    node_names.obstacle_standoff_check_SIF = 27
    node_names.home_reached_selector_SIF = 26
    node_names.emergency_stop_check_SIF = 25
    node_names.sensor_failure_selector_SIF = 24
    node_names.battery_check_SIF = 23
    node_names.rtreach2bb = 22
