*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 11
    next_node[2] = 11
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = success
    statuses[7] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 9.4 <-
  -> State: 9.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_7 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 9
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_6 = -2
    descent_from_1 = -2
    relevant_status_10 = success
    relevant_status_9 = success
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 9.5 <-
  -> State: 9.5 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_13 = 15
    descent_from_10 = -2
    descent_from_9 = -2
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 19
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 19
    ascent_from_1 = 19
    next_node[1] = 19
    next_node[9] = 19
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 19
    next_node[14] = 19
    next_node[15] = 19
    statuses[1] = success
    statuses[9] = success
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq7.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 9.6 <-
  -> State: 9.6 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_1 = -2
    relevant_child_0 = 16
    descent_from_18 = 20
    descent_from_17 = 23
    descent_from_16 = 31
    descent_from_13 = -2
    descent_from_0 = -2
    relevant_status_18 = success
    relevant_status_17 = success
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 23
    ascent_from_16 = 31
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 31
    next_node[17] = 23
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 9.7 <-
  -> State: 9.7 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_17 = 21
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_17 = -2
    relevant_status_22 = success
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 9.8 <-
  -> State: 9.8 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_21 = 25
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_17 = success
    relevant_status_16 = success
    ascent_from_27 = 31
    ascent_from_26 = 31
    ascent_from_25 = 31
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 31
    ascent_from_17 = 31
    next_node[17] = 31
    next_node[21] = 31
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 31
    next_node[26] = 31
    next_node[27] = 31
    statuses[17] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq5.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 9.9 <-
  -> State: 9.9 <-
    active_node = 31
    relevant_child_31 = -1
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_21 = -2
    relevant_child_17 = -2
    relevant_child_16 = 28
    descent_from_30 = 32
    descent_from_29 = 34
    descent_from_28 = 38
    descent_from_25 = -2
    descent_from_16 = -2
    relevant_status_30 = success
    relevant_status_29 = success
    relevant_status_25 = invalid
    relevant_status_21 = invalid
    relevant_status_17 = invalid
    relevant_status_16 = invalid
    ascent_from_32 = 34
    ascent_from_31 = 34
    ascent_from_30 = 34
    ascent_from_29 = 34
    ascent_from_28 = 38
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 38
    next_node[29] = 34
    next_node[30] = 34
    next_node[31] = 34
    next_node[32] = 34
    statuses[17] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[30] = success
    statuses[31] = success
    linkSeq5.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 9.10 <-
  -> State: 9.10 <-
    active_node = 34
    relevant_child_34 = -1
    relevant_child_33 = 34
    relevant_child_31 = -2
    relevant_child_30 = -2
    relevant_child_29 = 33
    descent_from_33 = 35
    descent_from_30 = -2
    descent_from_29 = -2
    relevant_status_33 = success
    relevant_status_30 = invalid
    relevant_status_28 = success
    ascent_from_35 = 38
    ascent_from_34 = 38
    ascent_from_33 = 38
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = 38
    next_node[29] = 38
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = 38
    next_node[34] = 38
    next_node[35] = 38
    statuses[29] = success
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[33] = success
    statuses[34] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 9.11 <-
  -> State: 9.11 <-
    active_node = 38
    relevant_child_38 = -1
    relevant_child_37 = 38
    relevant_child_36 = 37
    relevant_child_34 = -2
    relevant_child_33 = -2
    relevant_child_29 = -2
    relevant_child_28 = 36
    descent_from_37 = 39
    descent_from_36 = 41
    descent_from_33 = -2
    descent_from_28 = -2
    relevant_status_37 = success
    relevant_status_36 = success
    relevant_status_33 = invalid
    relevant_status_29 = invalid
    relevant_status_28 = invalid
    ascent_from_39 = 41
    ascent_from_38 = 41
    ascent_from_37 = 41
    ascent_from_36 = 41
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = 41
    next_node[37] = 41
    next_node[38] = 41
    next_node[39] = 41
    statuses[29] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[37] = success
    statuses[38] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 9.12 <-
  -> State: 9.12 <-
    active_node = 41
    relevant_child_41 = -1
    relevant_child_40 = 41
    relevant_child_38 = -2
    relevant_child_37 = -2
    relevant_child_36 = 40
    descent_from_40 = 42
    descent_from_37 = -2
    descent_from_36 = -2
    relevant_status_40 = success
    relevant_status_37 = invalid
    relevant_status_28 = success
    relevant_status_16 = success
    relevant_status_0 = success
    ascent_from_42 = -1
    ascent_from_41 = -1
    ascent_from_40 = -1
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -1
    ascent_from_28 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[16] = -1
    next_node[28] = -1
    next_node[36] = -1
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -1
    next_node[41] = -1
    next_node[42] = -1
    statuses[0] = success
    statuses[16] = success
    statuses[28] = success
    statuses[36] = success
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[40] = success
    statuses[41] = success
    linkSeq9.status = success
    linkSeq8.status = success
    linkSeq6.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 9.13 <-
  -> State: 9.13 <-
    active_node = -1
    relevant_child_41 = -2
    relevant_child_40 = -2
    relevant_child_36 = -2
    relevant_child_28 = -2
    relevant_child_16 = -2
    relevant_child_0 = -2
    descent_from_40 = 41
    descent_from_37 = 38
    descent_from_36 = 38
    descent_from_33 = 34
    descent_from_30 = 31
    descent_from_29 = 31
    descent_from_28 = 31
    descent_from_25 = 26
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 19
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    relevant_status_40 = invalid
    relevant_status_36 = invalid
    relevant_status_28 = invalid
    relevant_status_16 = invalid
    relevant_status_0 = invalid
    ascent_from_42 = 41
    ascent_from_41 = 41
    ascent_from_40 = 41
    ascent_from_39 = 38
    ascent_from_38 = 38
    ascent_from_37 = 38
    ascent_from_36 = 38
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 31
    ascent_from_31 = 31
    ascent_from_30 = 31
    ascent_from_29 = 31
    ascent_from_28 = 31
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 31
    next_node[29] = 31
    next_node[30] = 31
    next_node[31] = 31
    next_node[32] = 31
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    next_node[36] = 38
    next_node[37] = 38
    next_node[38] = 38
    next_node[39] = 38
    next_node[40] = 41
    next_node[41] = 41
    next_node[42] = 41
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[28] = invalid
    statuses[36] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    linkSeq9.status = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
  -> Input: 9.14 <-
    random_status = running
  -> State: 9.14 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel6.status = success
    safety_check6.status = success
  -> Input: 9.15 <-
    random_status = success
  -> State: 9.15 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 11
    next_node[2] = 11
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = success
    statuses[7] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 9.16 <-
  -> State: 9.16 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_7 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 9
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_6 = -2
    descent_from_1 = -2
    relevant_status_10 = failure
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 14
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = 14
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[11] = failure
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    safety_check8.status = failure
  -> Input: 9.17 <-
    random_status = running
  -> State: 9.17 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = -2
    relevant_child_10 = 12
    descent_from_10 = -2
    statuses[12] = success
    backup8.status = success
    relevant_status_10 = success
    relevant_status_9 = success
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[10] = success
    statuses[11] = invalid
    sel8.status = success
    safety_check8.status = invalid
  -> Input: 9.18 <-
  -- Loop starts here
  -> State: 9.18 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = 14
    relevant_child_12 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_13 = 15
    descent_from_9 = -2
    statuses[12] = invalid
    backup8.status = invalid
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 19
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 19
    ascent_from_1 = 19
    next_node[1] = 19
    next_node[9] = 19
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 19
    next_node[14] = 19
    next_node[15] = 19
    statuses[1] = success
    statuses[9] = success
    statuses[10] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq7.status = success
    linkSeq4.status = success
    sel8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 9.19 <-
    random_status = success
  -> State: 9.19 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_1 = -2
    relevant_child_0 = 16
    descent_from_18 = 20
    descent_from_17 = 23
    descent_from_16 = 31
    descent_from_13 = -2
    descent_from_0 = -2
    relevant_status_18 = success
    relevant_status_17 = success
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 23
    ascent_from_16 = 31
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 31
    next_node[17] = 23
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 9.20 <-
  -> State: 9.20 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_17 = 21
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_17 = -2
    relevant_status_22 = success
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 9.21 <-
  -> State: 9.21 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_21 = 25
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_17 = success
    relevant_status_16 = success
    ascent_from_27 = 31
    ascent_from_26 = 31
    ascent_from_25 = 31
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 31
    ascent_from_17 = 31
    next_node[17] = 31
    next_node[21] = 31
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 31
    next_node[26] = 31
    next_node[27] = 31
    statuses[17] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq5.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 9.22 <-
  -> State: 9.22 <-
    active_node = 31
    relevant_child_31 = -1
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_21 = -2
    relevant_child_17 = -2
    relevant_child_16 = 28
    descent_from_30 = 32
    descent_from_29 = 34
    descent_from_28 = 38
    descent_from_25 = -2
    descent_from_16 = -2
    relevant_status_30 = success
    relevant_status_29 = success
    relevant_status_25 = invalid
    relevant_status_21 = invalid
    relevant_status_17 = invalid
    relevant_status_16 = invalid
    ascent_from_32 = 34
    ascent_from_31 = 34
    ascent_from_30 = 34
    ascent_from_29 = 34
    ascent_from_28 = 38
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 38
    next_node[29] = 34
    next_node[30] = 34
    next_node[31] = 34
    next_node[32] = 34
    statuses[17] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[30] = success
    statuses[31] = success
    linkSeq5.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 9.23 <-
  -> State: 9.23 <-
    active_node = 34
    relevant_child_34 = -1
    relevant_child_33 = 34
    relevant_child_31 = -2
    relevant_child_30 = -2
    relevant_child_29 = 33
    descent_from_33 = 35
    descent_from_30 = -2
    descent_from_29 = -2
    relevant_status_33 = success
    relevant_status_30 = invalid
    relevant_status_28 = success
    ascent_from_35 = 38
    ascent_from_34 = 38
    ascent_from_33 = 38
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = 38
    next_node[29] = 38
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = 38
    next_node[34] = 38
    next_node[35] = 38
    statuses[29] = success
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[33] = success
    statuses[34] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 9.24 <-
  -> State: 9.24 <-
    active_node = 38
    relevant_child_38 = -1
    relevant_child_37 = 38
    relevant_child_36 = 37
    relevant_child_34 = -2
    relevant_child_33 = -2
    relevant_child_29 = -2
    relevant_child_28 = 36
    descent_from_37 = 39
    descent_from_36 = 41
    descent_from_33 = -2
    descent_from_28 = -2
    relevant_status_37 = success
    relevant_status_36 = success
    relevant_status_33 = invalid
    relevant_status_29 = invalid
    relevant_status_28 = invalid
    ascent_from_39 = 41
    ascent_from_38 = 41
    ascent_from_37 = 41
    ascent_from_36 = 41
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = 41
    next_node[37] = 41
    next_node[38] = 41
    next_node[39] = 41
    statuses[29] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[37] = success
    statuses[38] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 9.25 <-
  -> State: 9.25 <-
    active_node = 41
    relevant_child_41 = -1
    relevant_child_40 = 41
    relevant_child_38 = -2
    relevant_child_37 = -2
    relevant_child_36 = 40
    descent_from_40 = 42
    descent_from_37 = -2
    descent_from_36 = -2
    relevant_status_40 = success
    relevant_status_37 = invalid
    relevant_status_28 = success
    relevant_status_16 = success
    relevant_status_0 = success
    ascent_from_42 = -1
    ascent_from_41 = -1
    ascent_from_40 = -1
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -1
    ascent_from_28 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[16] = -1
    next_node[28] = -1
    next_node[36] = -1
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -1
    next_node[41] = -1
    next_node[42] = -1
    statuses[0] = success
    statuses[16] = success
    statuses[28] = success
    statuses[36] = success
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[40] = success
    statuses[41] = success
    linkSeq9.status = success
    linkSeq8.status = success
    linkSeq6.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 9.26 <-
  -> State: 9.26 <-
    active_node = -1
    relevant_child_41 = -2
    relevant_child_40 = -2
    relevant_child_36 = -2
