*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 27
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 27
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq10.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 16.26 <-
  -> State: 16.26 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_child_19 = -2
    relevant_child_18 = 22
    descent_from_22 = 24
    descent_from_19 = -2
    descent_from_18 = -2
    relevant_status_22 = success
    relevant_status_19 = invalid
    relevant_status_17 = success
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = 27
    next_node[18] = 27
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 16.27 <-
  -> State: 16.27 <-
    active_node = 27
    relevant_child_27 = -1
    relevant_child_26 = 27
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_18 = -2
    relevant_child_17 = 25
    descent_from_26 = 28
    descent_from_25 = 30
    descent_from_22 = -2
    descent_from_17 = -2
    relevant_status_26 = success
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 30
    next_node[26] = 30
    next_node[27] = 30
    next_node[28] = 30
    statuses[18] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 16.28 <-
  -> State: 16.28 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_child_26 = -2
    relevant_child_25 = 29
    descent_from_29 = 31
    descent_from_26 = -2
    descent_from_25 = -2
    relevant_status_29 = success
    relevant_status_26 = invalid
    relevant_status_17 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_31 = 36
    ascent_from_30 = 36
    ascent_from_29 = 36
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = 36
    ascent_from_17 = 36
    ascent_from_1 = 36
    next_node[1] = 36
    next_node[17] = 36
    next_node[25] = 36
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 36
    next_node[30] = 36
    next_node[31] = 36
    statuses[1] = success
    statuses[17] = success
    statuses[25] = success
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = success
    statuses[30] = success
    linkSeq14.status = success
    linkSeq11.status = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 16.29 <-
  -> State: 16.29 <-
    active_node = 36
    relevant_child_36 = -1
    relevant_child_35 = 36
    relevant_child_34 = 35
    relevant_child_33 = 34
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_child_29 = -2
    relevant_child_25 = -2
    relevant_child_17 = -2
    relevant_child_1 = -2
    relevant_child_0 = 32
    descent_from_35 = 37
    descent_from_34 = 39
    descent_from_33 = 43
    descent_from_32 = 51
    descent_from_29 = -2
    descent_from_0 = -2
    relevant_status_35 = success
    relevant_status_34 = success
    relevant_status_29 = invalid
    relevant_status_25 = invalid
    relevant_status_17 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_37 = 39
    ascent_from_36 = 39
    ascent_from_35 = 39
    ascent_from_34 = 39
    ascent_from_33 = 43
    ascent_from_32 = 51
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_25 = -2
    ascent_from_17 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[17] = -2
    next_node[25] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 51
    next_node[33] = 43
    next_node[34] = 39
    next_node[35] = 39
    next_node[36] = 39
    next_node[37] = 39
    statuses[1] = invalid
    statuses[17] = invalid
    statuses[25] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[35] = success
    statuses[36] = success
    linkSeq14.status = invalid
    linkSeq11.status = invalid
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 16.30 <-
  -> State: 16.30 <-
    active_node = 39
    relevant_child_39 = -1
    relevant_child_38 = 39
    relevant_child_36 = -2
    relevant_child_35 = -2
    relevant_child_34 = 38
    descent_from_38 = 40
    descent_from_35 = -2
    descent_from_34 = -2
    relevant_status_38 = success
    relevant_status_35 = invalid
    relevant_status_33 = success
    ascent_from_40 = 43
    ascent_from_39 = 43
    ascent_from_38 = 43
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = 43
    next_node[34] = 43
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = 43
    next_node[39] = 43
    next_node[40] = 43
    statuses[34] = success
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 16.31 <-
  -> State: 16.31 <-
    active_node = 43
    relevant_child_43 = -1
    relevant_child_42 = 43
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_child_38 = -2
    relevant_child_34 = -2
    relevant_child_33 = 41
    descent_from_42 = 44
    descent_from_41 = 46
    descent_from_38 = -2
    descent_from_33 = -2
    relevant_status_42 = success
    relevant_status_41 = success
    relevant_status_38 = invalid
    relevant_status_34 = invalid
    relevant_status_33 = invalid
    ascent_from_44 = 46
    ascent_from_43 = 46
    ascent_from_42 = 46
    ascent_from_41 = 46
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 46
    next_node[42] = 46
    next_node[43] = 46
    next_node[44] = 46
    statuses[34] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[42] = success
    statuses[43] = success
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    sel14.status = success
    safety_check14.status = success
  -> Input: 16.32 <-
  -> State: 16.32 <-
    active_node = 46
    relevant_child_46 = -1
    relevant_child_45 = 46
    relevant_child_43 = -2
    relevant_child_42 = -2
    relevant_child_41 = 45
    descent_from_45 = 47
    descent_from_42 = -2
    descent_from_41 = -2
    relevant_status_45 = failure
    relevant_status_42 = invalid
    relevant_status_41 = invalid
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 47
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = 47
    next_node[46] = 47
    next_node[47] = 47
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[46] = failure
    sel14.status = invalid
    safety_check14.status = invalid
    safety_check15.status = failure
  -> Input: 16.33 <-
    random_status = running
  -> State: 16.33 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = -2
    relevant_child_45 = 47
    descent_from_45 = -2
    statuses[47] = success
    backup15.status = success
    relevant_status_45 = success
    relevant_status_41 = success
    relevant_status_33 = success
    relevant_status_32 = success
    ascent_from_47 = 51
    ascent_from_46 = 51
    ascent_from_45 = 51
    ascent_from_41 = 51
    ascent_from_33 = 51
    next_node[33] = 51
    next_node[41] = 51
    next_node[45] = 51
    next_node[46] = 51
    next_node[47] = 51
    statuses[33] = success
    statuses[41] = success
    statuses[45] = success
    statuses[46] = invalid
    linkSeq12.status = success
    linkSeq7.status = success
    sel15.status = success
    safety_check15.status = invalid
  -> Input: 16.34 <-
  -- Loop starts here
  -> State: 16.34 <-
    active_node = 51
    relevant_child_51 = -1
    relevant_child_50 = 51
    relevant_child_49 = 50
    relevant_child_48 = 49
    relevant_child_47 = -2
    relevant_child_45 = -2
    relevant_child_41 = -2
    relevant_child_33 = -2
    relevant_child_32 = 48
    descent_from_50 = 52
    descent_from_49 = 54
    descent_from_48 = 59
    descent_from_32 = -2
    statuses[47] = invalid
    backup15.status = invalid
    relevant_status_50 = success
    relevant_status_49 = success
    relevant_status_45 = invalid
    relevant_status_41 = invalid
    relevant_status_33 = invalid
    relevant_status_32 = invalid
    ascent_from_52 = 54
    ascent_from_51 = 54
    ascent_from_50 = 54
    ascent_from_49 = 54
    ascent_from_48 = 59
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_41 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[41] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = 59
    next_node[49] = 54
    next_node[50] = 54
    next_node[51] = 54
    next_node[52] = 54
    statuses[33] = invalid
    statuses[41] = invalid
    statuses[45] = invalid
    statuses[50] = success
    statuses[51] = success
    linkSeq12.status = invalid
    linkSeq7.status = invalid
    sel15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> Input: 16.35 <-
    random_status = success
  -> State: 16.35 <-
    active_node = 54
    relevant_child_54 = -1
    relevant_child_53 = 54
    relevant_child_51 = -2
    relevant_child_50 = -2
    relevant_child_49 = 53
    descent_from_53 = 55
    descent_from_50 = -2
    descent_from_49 = -2
    relevant_status_53 = success
    relevant_status_50 = invalid
    relevant_status_48 = success
    ascent_from_55 = 59
    ascent_from_54 = 59
    ascent_from_53 = 59
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = 59
    next_node[49] = 59
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = 59
    next_node[54] = 59
    next_node[55] = 59
    statuses[49] = success
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[53] = success
    statuses[54] = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 16.36 <-
  -> State: 16.36 <-
    active_node = 59
    relevant_child_59 = -1
    relevant_child_58 = 59
    relevant_child_57 = 58
    relevant_child_56 = 57
    relevant_child_54 = -2
    relevant_child_53 = -2
    relevant_child_49 = -2
    relevant_child_48 = 56
    descent_from_58 = 60
    descent_from_57 = 62
    descent_from_56 = 66
    descent_from_53 = -2
    descent_from_48 = -2
    relevant_status_58 = success
    relevant_status_57 = success
    relevant_status_53 = invalid
    relevant_status_49 = invalid
    relevant_status_48 = invalid
    ascent_from_60 = 62
    ascent_from_59 = 62
    ascent_from_58 = 62
    ascent_from_57 = 62
    ascent_from_56 = 66
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = 66
    next_node[57] = 62
    next_node[58] = 62
    next_node[59] = 62
    next_node[60] = 62
    statuses[49] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[58] = success
    statuses[59] = success
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 16.37 <-
  -> State: 16.37 <-
    active_node = 62
    relevant_child_62 = -1
    relevant_child_61 = 62
    relevant_child_59 = -2
    relevant_child_58 = -2
    relevant_child_57 = 61
    descent_from_61 = 63
    descent_from_58 = -2
    descent_from_57 = -2
    relevant_status_61 = success
    relevant_status_58 = invalid
    relevant_status_56 = success
    ascent_from_63 = 66
    ascent_from_62 = 66
    ascent_from_61 = 66
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = 66
    next_node[57] = 66
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = 66
    next_node[62] = 66
    next_node[63] = 66
    statuses[57] = success
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[61] = success
    statuses[62] = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 16.38 <-
  -> State: 16.38 <-
    active_node = 66
    relevant_child_66 = -1
    relevant_child_65 = 66
    relevant_child_64 = 65
    relevant_child_62 = -2
    relevant_child_61 = -2
    relevant_child_57 = -2
    relevant_child_56 = 64
    descent_from_65 = 67
    descent_from_64 = 69
    descent_from_61 = -2
    descent_from_56 = -2
    relevant_status_65 = success
    relevant_status_64 = success
    relevant_status_61 = invalid
    relevant_status_57 = invalid
    relevant_status_56 = invalid
    ascent_from_67 = 69
    ascent_from_66 = 69
    ascent_from_65 = 69
    ascent_from_64 = 69
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = 69
    next_node[65] = 69
    next_node[66] = 69
    next_node[67] = 69
    statuses[57] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[65] = success
    statuses[66] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 16.39 <-
  -> State: 16.39 <-
    active_node = 69
    relevant_child_69 = -1
    relevant_child_68 = 69
    relevant_child_66 = -2
    relevant_child_65 = -2
    relevant_child_64 = 68
    descent_from_68 = 70
    descent_from_65 = -2
    descent_from_64 = -2
    relevant_status_68 = success
    relevant_status_65 = invalid
    relevant_status_56 = success
    relevant_status_48 = success
    relevant_status_32 = success
    relevant_status_0 = success
    ascent_from_70 = -1
    ascent_from_69 = -1
    ascent_from_68 = -1
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -1
    ascent_from_56 = -1
    ascent_from_48 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[32] = -1
    next_node[48] = -1
    next_node[56] = -1
    next_node[64] = -1
    next_node[65] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -1
    next_node[69] = -1
    next_node[70] = -1
    statuses[0] = success
    statuses[32] = success
    statuses[48] = success
    statuses[56] = success
    statuses[64] = success
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[68] = success
    statuses[69] = success
    linkSeq16.status = success
    linkSeq15.status = success
    linkSeq13.status = success
    linkSeq9.status = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 16.40 <-
  -> State: 16.40 <-
    active_node = -1
    relevant_child_69 = -2
    relevant_child_68 = -2
    relevant_child_64 = -2
    relevant_child_56 = -2
    relevant_child_48 = -2
    relevant_child_32 = -2
    relevant_child_0 = -2
    descent_from_68 = 69
    descent_from_65 = 66
    descent_from_64 = 66
    descent_from_61 = 62
    descent_from_58 = 59
    descent_from_57 = 59
    descent_from_56 = 59
    descent_from_53 = 54
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_48 = 51
    descent_from_45 = 46
    descent_from_42 = 43
    descent_from_41 = 43
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 36
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    relevant_status_68 = invalid
    relevant_status_64 = invalid
    relevant_status_56 = invalid
    relevant_status_48 = invalid
    relevant_status_32 = invalid
    relevant_status_0 = invalid
    ascent_from_70 = 69
    ascent_from_69 = 69
    ascent_from_68 = 69
    ascent_from_67 = 66
    ascent_from_66 = 66
    ascent_from_65 = 66
    ascent_from_64 = 66
    ascent_from_63 = 62
    ascent_from_62 = 62
    ascent_from_61 = 62
    ascent_from_60 = 59
    ascent_from_59 = 59
    ascent_from_58 = 59
    ascent_from_57 = 59
    ascent_from_56 = 59
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 51
    ascent_from_47 = 46
    ascent_from_46 = 46
    ascent_from_45 = 46
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 43
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 36
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 36
    next_node[33] = 36
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 43
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 46
    next_node[46] = 46
    next_node[47] = 46
    next_node[48] = 51
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 59
    next_node[57] = 59
    next_node[58] = 59
    next_node[59] = 59
    next_node[60] = 59
    next_node[61] = 62
    next_node[62] = 62
    next_node[63] = 62
    next_node[64] = 66
    next_node[65] = 66
    next_node[66] = 66
    next_node[67] = 66
    next_node[68] = 69
    next_node[69] = 69
    next_node[70] = 69
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[48] = invalid
    statuses[56] = invalid
    statuses[64] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    linkSeq16.status = invalid
    linkSeq15.status = invalid
    linkSeq13.status = invalid
    linkSeq9.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
  -> Input: 16.41 <-
    random_status = running
  -> State: 16.41 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 36
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 20
    ascent_from_0 = 36
    next_node[0] = 36
    next_node[1] = 20
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel4.status = success
    safety_check4.status = success
  -> Input: 16.42 <-
    random_status = success
  -> State: 16.42 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 16.43 <-
  -> State: 16.43 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 15
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 16.44 <-
  -> State: 16.44 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_child_11 = -2
    relevant_child_10 = 14
    descent_from_14 = 16
    descent_from_11 = -2
    descent_from_10 = -2
    relevant_status_14 = success
    relevant_status_11 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = 20
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = 20
    ascent_from_2 = 20
    next_node[2] = 20
    next_node[10] = 20
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 20
    next_node[15] = 20
    next_node[16] = 20
    statuses[2] = success
    statuses[10] = success
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = success
    statuses[15] = success
    linkSeq10.status = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 16.45 <-
  -> State: 16.45 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_child_19 = 20
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 17
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_17 = 27
    descent_from_14 = -2
    descent_from_1 = -2
    relevant_status_19 = success
    relevant_status_18 = success
    relevant_status_14 = invalid
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 27
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 27
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq10.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 16.46 <-
