*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sel5_END.active = FALSE
    success_node_26.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    parLink3_1.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3_END.active = TRUE
    sel5.active = TRUE
    parLink3_1.internal_status = success
    parLink3_1.status = success
    parLink3_END.internal_status = running
    parLink3_END.status = running
    parLink23_1.active = TRUE
    parLink2.active = TRUE
    parLink23.internal_status = success
    parLink23.status = success
    parLink23_END.active = TRUE
    parLink3.active = TRUE
    parLink23_1.internal_status = success
    parLink23_1.status = success
    parLink23_END.internal_status = running
    parLink23_END.status = running
    parLink33_1.active = TRUE
    parLink22.active = TRUE
    parLink33.internal_status = success
    parLink33.status = success
    parLink33_END.active = TRUE
    parLink23.active = TRUE
    parLink33_1.internal_status = success
    parLink33_1.status = success
    parLink33_END.internal_status = running
    parLink33_END.status = running
    parLink38_1.active = TRUE
    parLink32.active = TRUE
    parLink38.internal_status = success
    parLink38.status = success
    parLink38_END.active = TRUE
    parLink33.active = TRUE
    parLink38_1.internal_status = success
    parLink38_1.status = success
    parLink38_END.internal_status = running
    parLink38_END.status = running
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    sel6_1.active = TRUE
    success_failure_node_27.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_27.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    sel7_1.active = TRUE
    success_failure_node_28.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_28.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    parLink4_1.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    parLink4_END.active = TRUE
    sel7.active = TRUE
    parLink4_1.internal_status = success
    parLink4_1.status = success
    parLink4_END.internal_status = running
    parLink4_END.status = running
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    sel8_1.active = TRUE
    success_failure_node_29.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_29.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel9_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_30.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    parLink5_1.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5_END.active = TRUE
    sel9.active = TRUE
    parLink5_1.internal_status = success
    parLink5_1.status = success
    parLink5_END.internal_status = running
    parLink5_END.status = running
    parLink24_1.active = TRUE
    parLink4.active = TRUE
    parLink24.internal_status = success
    parLink24.status = success
    parLink24_END.active = TRUE
    parLink5.active = TRUE
    parLink24_1.internal_status = success
    parLink24_1.status = success
    parLink24_END.internal_status = running
    parLink24_END.status = running
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    sel10_1.active = TRUE
    success_failure_node_31.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_31.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    sel11_1.active = TRUE
    success_failure_node_32.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_32.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    parLink6_1.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    parLink6_END.active = TRUE
    sel11.active = TRUE
    parLink6_1.internal_status = success
    parLink6_1.status = success
    parLink6_END.internal_status = running
    parLink6_END.status = running
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    sel12_1.active = TRUE
    success_failure_node_33.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_33.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    sel13_1.active = TRUE
    success_failure_node_34.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_34.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    parLink7_1.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7_END.active = TRUE
    sel13.active = TRUE
    parLink7_1.internal_status = success
    parLink7_1.status = success
    parLink7_END.internal_status = running
    parLink7_END.status = running
    parLink25_1.active = TRUE
    parLink6.active = TRUE
    parLink25.internal_status = success
    parLink25.status = success
    parLink25_END.active = TRUE
    parLink7.active = TRUE
    parLink25_1.internal_status = success
    parLink25_1.status = success
    parLink25_END.internal_status = running
    parLink25_END.status = running
    parLink34_1.active = TRUE
    parLink24.active = TRUE
    parLink34.internal_status = success
    parLink34.status = success
    parLink34_END.active = TRUE
    parLink25.active = TRUE
    parLink34_1.internal_status = success
    parLink34_1.status = success
    parLink34_END.internal_status = running
    parLink34_END.status = running
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    sel14_1.active = TRUE
    success_failure_node_35.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_35.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    sel15_1.active = TRUE
    success_failure_node_36.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_36.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    parLink8_1.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    parLink8_END.active = TRUE
    sel15.active = TRUE
    parLink8_1.internal_status = success
    parLink8_1.status = success
    parLink8_END.internal_status = running
    parLink8_END.status = running
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    sel16_1.active = TRUE
    success_failure_node_37.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_37.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    sel17_1.active = TRUE
    success_failure_node_38.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_38.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    parLink9_1.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9_END.active = TRUE
    sel17.active = TRUE
    parLink9_1.internal_status = success
    parLink9_1.status = success
    parLink9_END.internal_status = running
    parLink9_END.status = running
    parLink26_1.active = TRUE
    parLink8.active = TRUE
    parLink26.internal_status = success
    parLink26.status = success
    parLink26_END.active = TRUE
    parLink9.active = TRUE
    parLink26_1.internal_status = success
    parLink26_1.status = success
    parLink26_END.internal_status = running
    parLink26_END.status = running
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    sel18_1.active = TRUE
    success_failure_node_39.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_39.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    sel19_1.active = TRUE
    success_failure_node_40.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_40.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    parLink10_1.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    parLink10_END.active = TRUE
    sel19.active = TRUE
    parLink10_1.internal_status = success
    parLink10_1.status = success
    parLink10_END.internal_status = running
    parLink10_END.status = running
    success_failure_node_41.internal_status = failure
    success_failure_node_41.status = failure
    success_node_41.internal_status = success
    success_node_41.status = success
    sel20_1.active = TRUE
    success_failure_node_41.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node_41.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_42.internal_status = failure
    success_failure_node_42.status = failure
    success_node_42.internal_status = success
    success_node_42.status = success
    sel21_1.active = TRUE
    success_failure_node_42.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_42.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    parLink11_1.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11_END.active = TRUE
    sel21.active = TRUE
    parLink11_1.internal_status = success
    parLink11_1.status = success
    parLink11_END.internal_status = running
    parLink11_END.status = running
    parLink27_1.active = TRUE
    parLink10.active = TRUE
    parLink27.internal_status = success
    parLink27.status = success
    parLink27_END.active = TRUE
    parLink11.active = TRUE
    parLink27_1.internal_status = success
    parLink27_1.status = success
    parLink27_END.internal_status = running
    parLink27_END.status = running
    parLink35_1.active = TRUE
    parLink26.active = TRUE
    parLink35.internal_status = success
    parLink35.status = success
    parLink35_END.active = TRUE
    parLink27.active = TRUE
    parLink35_1.internal_status = success
    parLink35_1.status = success
    parLink35_END.internal_status = running
    parLink35_END.status = running
    parLink39_1.active = TRUE
    parLink34.active = TRUE
    parLink39.internal_status = success
    parLink39.status = success
    parLink39_END.active = TRUE
    parLink35.active = TRUE
    parLink39_1.internal_status = success
    parLink39_1.status = success
    parLink39_END.internal_status = running
    parLink39_END.status = running
    parLink41_1.active = TRUE
    parLink38.active = TRUE
    parLink41.internal_status = success
    parLink41.status = success
    parLink41_END.active = TRUE
    parLink39.active = TRUE
    parLink41_1.internal_status = success
    parLink41_1.status = success
    parLink41_END.internal_status = running
    parLink41_END.status = running
    parLink42_1.active = TRUE
    parLink40.active = TRUE
    parLink42.internal_status = success
    parLink42.status = success
    parLink42_END.active = TRUE
    parLink41.active = TRUE
    parLink42_1.internal_status = success
    parLink42_1.status = success
    parLink42_END.internal_status = running
    parLink42_END.status = running
-- specification AG (success_failure_node_34.status = failure -> success_node_34.status = success)  is true
-- specification AG (success_failure_node_34.status = failure -> !(success_node_34.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 35.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    randomizer_stage_42 = FALSE
    randomizer_stage_43 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    parLink42.active = TRUE
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink42 = -3
    node_names.success_node_42 = 170
    node_names.success_failure_node_42 = 169
    node_names.sel21 = 168
    node_names.success_node_41 = 167
    node_names.success_failure_node_41 = 166
    node_names.sel20 = 165
    node_names.parLink11 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel19 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel18 = 158
    node_names.parLink10 = 157
    node_names.parLink27 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel17 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel16 = 150
    node_names.parLink9 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel15 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel14 = 143
    node_names.parLink8 = 142
    node_names.parLink26 = 141
    node_names.parLink35 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel13 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel12 = 134
    node_names.parLink7 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel11 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel10 = 127
    node_names.parLink6 = 126
    node_names.parLink25 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel9 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel8 = 119
    node_names.parLink5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel7 = 115
    node_names.success_node_27 = 114
    node_names.success_failure_node_27 = 113
    node_names.sel6 = 112
    node_names.parLink4 = 111
    node_names.parLink24 = 110
    node_names.parLink34 = 109
    node_names.parLink39 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel5 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel4 = 102
    node_names.parLink3 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel3 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel2 = 95
    node_names.parLink2 = 94
    node_names.parLink23 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel1 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel0 = 87
    node_names.parLink1 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel42 = 83
    node_names.parLink22 = 82
    node_names.parLink33 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel41 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel40 = 75
    node_names.parLink21 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel39 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel38 = 68
    node_names.parLink20 = 67
    node_names.parLink32 = 66
    node_names.parLink38 = 65
    node_names.parLink41 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel37 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel36 = 58
    node_names.parLink19 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel35 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel34 = 51
    node_names.parLink18 = 50
    node_names.parLink31 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel33 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel32 = 43
    node_names.parLink17 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel31 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel30 = 36
    node_names.parLink16 = 35
    node_names.parLink30 = 34
    node_names.parLink37 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel29 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel28 = 27
    node_names.parLink15 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel27 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel26 = 20
    node_names.parLink14 = 19
    node_names.parLink29 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel25 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel24 = 12
    node_names.parLink13 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel23 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel22 = 5
    node_names.parLink12 = 4
    node_names.parLink28 = 3
    node_names.parLink36 = 2
    node_names.parLink40 = 1
    node_names.parLink42 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel22_1.active = TRUE
    success_failure_node.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel23_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_1.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    parLink12_1.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    parLink12_END.active = TRUE
    sel23.active = TRUE
    parLink12_1.internal_status = success
    parLink12_1.status = success
    parLink12_END.internal_status = running
    parLink12_END.status = running
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel24_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_2.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel25_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_3.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    parLink13_1.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13_END.active = TRUE
    sel25.active = TRUE
    parLink13_1.internal_status = success
    parLink13_1.status = success
    parLink13_END.internal_status = running
    parLink13_END.status = running
    parLink28_1.active = TRUE
    parLink12.active = TRUE
    parLink28.internal_status = success
    parLink28.status = success
    parLink28_END.active = TRUE
    parLink13.active = TRUE
    parLink28_1.internal_status = success
    parLink28_1.status = success
    parLink28_END.internal_status = running
    parLink28_END.status = running
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel26_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    sel26_END.active = FALSE
    success_node_4.active = TRUE
    sel26_1.internal_status = success
    sel26_1.status = success
    sel26_END.internal_status = failure
    sel26_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel27_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27_END.active = FALSE
    success_node_5.active = TRUE
    sel27_1.internal_status = success
    sel27_1.status = success
    sel27_END.internal_status = failure
    sel27_END.status = invalid
    parLink14_1.active = TRUE
    sel26.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    parLink14_END.active = TRUE
    sel27.active = TRUE
    parLink14_1.internal_status = success
    parLink14_1.status = success
    parLink14_END.internal_status = running
    parLink14_END.status = running
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    sel28_1.active = TRUE
    success_failure_node_6.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    sel28_END.active = FALSE
    success_node_6.active = TRUE
    sel28_1.internal_status = success
    sel28_1.status = success
    sel28_END.internal_status = failure
    sel28_END.status = invalid
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    sel29_1.active = TRUE
    success_failure_node_7.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29_END.active = FALSE
    success_node_7.active = TRUE
    sel29_1.internal_status = success
    sel29_1.status = success
