*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink39 = 1
    next_child__seqLink38 = 65
    next_child__seqLink36 = 97
    next_child__seqLink32 = 129
    next_child__seqLink24 = 145
    next_child__seqLink8 = 153
    next_child__sel15 = 157
    next_child__sel14 = 154
    next_child__seqLink7 = 146
    next_child__sel13 = 150
    next_child__sel12 = 147
    next_child__seqLink23 = 130
    next_child__seqLink6 = 138
    next_child__sel11 = 142
    next_child__sel10 = 139
    next_child__seqLink5 = 131
    next_child__sel9 = 135
    next_child__sel8 = 132
    next_child__seqLink31 = 98
    next_child__seqLink22 = 114
    next_child__seqLink4 = 122
    next_child__sel7 = 126
    next_child__sel6 = 123
    next_child__seqLink3 = 115
    next_child__sel5 = 119
    next_child__sel4 = 116
    next_child__seqLink21 = 99
    next_child__seqLink2 = 107
    next_child__sel3 = 111
    next_child__sel2 = 108
    next_child__seqLink1 = 100
    next_child__sel1 = 104
    next_child__sel0 = 101
    next_child__seqLink35 = 66
    next_child__seqLink30 = 82
    next_child__seqLink20 = 90
    next_child__sel39 = 94
    next_child__sel38 = 91
    next_child__seqLink19 = 83
    next_child__sel37 = 87
    next_child__sel36 = 84
    next_child__seqLink29 = 67
    next_child__seqLink18 = 75
    next_child__sel35 = 79
    next_child__sel34 = 76
    next_child__seqLink17 = 68
    next_child__sel33 = 72
    next_child__sel32 = 69
    next_child__seqLink37 = 2
    next_child__seqLink34 = 34
    next_child__seqLink28 = 50
    next_child__seqLink16 = 58
    next_child__sel31 = 62
    next_child__sel30 = 59
    next_child__seqLink15 = 51
    next_child__sel29 = 55
    next_child__sel28 = 52
    next_child__seqLink27 = 35
    next_child__seqLink14 = 43
    next_child__sel27 = 47
    next_child__sel26 = 44
    next_child__seqLink13 = 36
    next_child__sel25 = 40
    next_child__sel24 = 37
    next_child__seqLink33 = 3
    next_child__seqLink26 = 19
    next_child__seqLink12 = 27
    next_child__sel23 = 31
    next_child__sel22 = 28
    next_child__seqLink11 = 20
    next_child__sel21 = 24
    next_child__sel20 = 21
    next_child__seqLink25 = 4
    next_child__seqLink10 = 12
    next_child__sel19 = 16
    next_child__sel18 = 13
    next_child__seqLink9 = 5
    next_child__sel17 = 9
    next_child__sel16 = 6
    status__seqLink39 = invalid
    status__seqLink38 = invalid
    status__seqLink36 = invalid
    status__seqLink32 = invalid
    status__seqLink24 = invalid
    status__seqLink8 = invalid
    status__sel15 = invalid
    status__success_node_39 = invalid
    status__success_failure_node_39 = invalid
    status__sel14 = invalid
    status__success_node_38 = invalid
    status__success_failure_node_38 = invalid
    status__seqLink7 = invalid
    status__sel13 = invalid
    status__success_node_37 = invalid
    status__success_failure_node_37 = invalid
    status__sel12 = invalid
    status__success_node_36 = invalid
    status__success_failure_node_36 = invalid
    status__seqLink23 = invalid
    status__seqLink6 = invalid
    status__sel11 = invalid
    status__success_node_35 = invalid
    status__success_failure_node_35 = invalid
    status__sel10 = invalid
    status__success_node_34 = invalid
    status__success_failure_node_34 = invalid
    status__seqLink5 = invalid
    status__sel9 = invalid
    status__success_node_33 = invalid
    status__success_failure_node_33 = invalid
    status__sel8 = invalid
    status__success_node_32 = invalid
    status__success_failure_node_32 = invalid
    status__seqLink31 = invalid
    status__seqLink22 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_31 = invalid
    status__success_failure_node_31 = invalid
    status__sel6 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__sel4 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__seqLink21 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__sel2 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__sel0 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__seqLink35 = invalid
    status__seqLink30 = invalid
    status__seqLink20 = invalid
    status__sel39 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__sel38 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__seqLink19 = invalid
    status__sel37 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__sel36 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__seqLink29 = invalid
    status__seqLink18 = invalid
    status__sel35 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel34 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__seqLink17 = invalid
    status__sel33 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel32 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__seqLink37 = invalid
    status__seqLink34 = invalid
    status__seqLink28 = invalid
    status__seqLink16 = invalid
    status__sel31 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel30 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__seqLink15 = invalid
    status__sel29 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel28 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__seqLink27 = invalid
    status__seqLink14 = invalid
    status__sel27 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel26 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__seqLink13 = invalid
    status__sel25 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel24 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__seqLink33 = invalid
    status__seqLink26 = invalid
    status__seqLink12 = invalid
    status__sel23 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel22 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink11 = invalid
    status__sel21 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel20 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink25 = invalid
    status__seqLink10 = invalid
    status__sel19 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel18 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink9 = invalid
    status__sel17 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel16 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    resume_from_here_in_subtree__seqLink39 = -3
    node_names.success_node_39 = 158
    node_names.success_failure_node_39 = 157
    node_names.sel15 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel14 = 153
    node_names.seqLink8 = 152
    node_names.success_node_37 = 151
    node_names.success_failure_node_37 = 150
    node_names.sel13 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel12 = 146
    node_names.seqLink7 = 145
    node_names.seqLink24 = 144
    node_names.success_node_35 = 143
    node_names.success_failure_node_35 = 142
    node_names.sel11 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel10 = 138
    node_names.seqLink6 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel8 = 131
    node_names.seqLink5 = 130
    node_names.seqLink23 = 129
    node_names.seqLink32 = 128
    node_names.success_node_31 = 127
    node_names.success_failure_node_31 = 126
    node_names.sel7 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel6 = 122
    node_names.seqLink4 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel4 = 115
    node_names.seqLink3 = 114
    node_names.seqLink22 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel3 = 110
    node_names.success_node_26 = 109
    node_names.success_failure_node_26 = 108
    node_names.sel2 = 107
    node_names.seqLink2 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel1 = 103
    node_names.success_node_24 = 102
    node_names.success_failure_node_24 = 101
    node_names.sel0 = 100
    node_names.seqLink1 = 99
    node_names.seqLink21 = 98
    node_names.seqLink31 = 97
    node_names.seqLink36 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel39 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel38 = 90
    node_names.seqLink20 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel37 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel36 = 83
    node_names.seqLink19 = 82
    node_names.seqLink30 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel35 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel34 = 75
    node_names.seqLink18 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel33 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel32 = 68
    node_names.seqLink17 = 67
    node_names.seqLink29 = 66
    node_names.seqLink35 = 65
    node_names.seqLink38 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel31 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel30 = 58
    node_names.seqLink16 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel29 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel28 = 51
    node_names.seqLink15 = 50
    node_names.seqLink28 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel27 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel26 = 43
    node_names.seqLink14 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel25 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel24 = 36
    node_names.seqLink13 = 35
    node_names.seqLink27 = 34
    node_names.seqLink34 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel23 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel22 = 27
    node_names.seqLink12 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel21 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel20 = 20
    node_names.seqLink11 = 19
    node_names.seqLink26 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel19 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel18 = 12
    node_names.seqLink10 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel17 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel16 = 5
    node_names.seqLink9 = 4
    node_names.seqLink25 = 3
    node_names.seqLink33 = 2
    node_names.seqLink37 = 1
    node_names.seqLink39 = 0
  -> State: 33.2 <-
    active_node = 0
    success_node_39.reset = FALSE
    success_failure_node_39.reset = FALSE
    success_node_38.reset = FALSE
    success_failure_node_38.reset = FALSE
    success_node_37.reset = FALSE
    success_failure_node_37.reset = FALSE
    success_node_36.reset = FALSE
    success_failure_node_36.reset = FALSE
    success_node_35.reset = FALSE
    success_failure_node_35.reset = FALSE
    success_node_34.reset = FALSE
    success_failure_node_34.reset = FALSE
    success_node_33.reset = FALSE
    success_failure_node_33.reset = FALSE
    success_node_32.reset = FALSE
    success_failure_node_32.reset = FALSE
    success_node_31.reset = FALSE
    success_failure_node_31.reset = FALSE
    success_node_30.reset = FALSE
    success_failure_node_30.reset = FALSE
    success_node_29.reset = FALSE
    success_failure_node_29.reset = FALSE
    success_node_28.reset = FALSE
    success_failure_node_28.reset = FALSE
    success_node_27.reset = FALSE
    success_failure_node_27.reset = FALSE
    success_node_26.reset = FALSE
    success_failure_node_26.reset = FALSE
    success_node_25.reset = FALSE
    success_failure_node_25.reset = FALSE
    success_node_24.reset = FALSE
    success_failure_node_24.reset = FALSE
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 33.3 <-
    active_node = 1
  -> State: 33.4 <-
    active_node = 2
  -> State: 33.5 <-
    active_node = 3
  -> State: 33.6 <-
    active_node = 4
  -> State: 33.7 <-
    active_node = 5
  -> State: 33.8 <-
    active_node = 6
    success_failure_node.active = TRUE
  -> State: 33.9 <-
    success_failure_node.status = failure
    next_child__sel16 = 7
    status__success_failure_node = failure
  -> State: 33.10 <-
    active_node = 5
    success_failure_node.active = FALSE
  -> State: 33.11 <-
    active_node = 7
    success_node.active = TRUE
  -> State: 33.12 <-
    success_node.status = success
    next_child__seqLink9 = 8
    status__sel16 = success
    status__success_node = success
  -> State: 33.13 <-
    active_node = 5
    success_node.active = FALSE
  -> State: 33.14 <-
    active_node = 4
  -> State: 33.15 <-
    active_node = 8
  -> State: 33.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 33.17 <-
    success_failure_node_1.status = failure
    next_child__sel17 = 10
    status__success_failure_node_1 = failure
  -> State: 33.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 33.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 33.20 <-
    success_node_1.status = success
    next_child__seqLink25 = 11
    status__seqLink9 = success
    status__sel17 = success
    status__success_node_1 = success
  -> State: 33.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 33.22 <-
    active_node = 4
  -> State: 33.23 <-
    active_node = 3
  -> State: 33.24 <-
    active_node = 11
  -> State: 33.25 <-
    active_node = 12
  -> State: 33.26 <-
    active_node = 13
    success_failure_node_2.active = TRUE
  -> State: 33.27 <-
    success_failure_node_2.status = failure
    next_child__sel18 = 14
    status__success_failure_node_2 = failure
  -> State: 33.28 <-
    active_node = 12
    success_failure_node_2.active = FALSE
  -> State: 33.29 <-
    active_node = 14
    success_node_2.active = TRUE
  -> State: 33.30 <-
    success_node_2.status = success
    next_child__seqLink10 = 15
    status__sel18 = success
    status__success_node_2 = success
  -> State: 33.31 <-
    active_node = 12
    success_node_2.active = FALSE
  -> State: 33.32 <-
    active_node = 11
  -> State: 33.33 <-
    active_node = 15
  -> State: 33.34 <-
    active_node = 16
    success_failure_node_3.active = TRUE
  -> State: 33.35 <-
    success_failure_node_3.status = failure
    next_child__sel19 = 17
    status__success_failure_node_3 = failure
  -> State: 33.36 <-
    active_node = 15
    success_failure_node_3.active = FALSE
  -> State: 33.37 <-
    active_node = 17
    success_node_3.active = TRUE
  -> State: 33.38 <-
    success_node_3.status = success
    next_child__seqLink33 = 18
    status__seqLink25 = success
    status__seqLink10 = success
    status__sel19 = success
    status__success_node_3 = success
  -> State: 33.39 <-
    active_node = 15
    success_node_3.active = FALSE
  -> State: 33.40 <-
    active_node = 11
  -> State: 33.41 <-
    active_node = 3
  -> State: 33.42 <-
    active_node = 2
  -> State: 33.43 <-
    active_node = 18
  -> State: 33.44 <-
    active_node = 19
  -> State: 33.45 <-
    active_node = 20
  -> State: 33.46 <-
    active_node = 21
    success_failure_node_4.active = TRUE
  -> State: 33.47 <-
    success_failure_node_4.status = failure
    next_child__sel20 = 22
    status__success_failure_node_4 = failure
  -> State: 33.48 <-
    active_node = 20
    success_failure_node_4.active = FALSE
  -> State: 33.49 <-
    active_node = 22
    success_node_4.active = TRUE
  -> State: 33.50 <-
    success_node_4.status = success
    next_child__seqLink11 = 23
    status__sel20 = success
    status__success_node_4 = success
  -> State: 33.51 <-
    active_node = 20
    success_node_4.active = FALSE
  -> State: 33.52 <-
    active_node = 19
  -> State: 33.53 <-
    active_node = 23
  -> State: 33.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 33.55 <-
    success_failure_node_5.status = failure
    next_child__sel21 = 25
    status__success_failure_node_5 = failure
  -> State: 33.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 33.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 33.58 <-
    success_node_5.status = success
    next_child__seqLink26 = 26
    status__seqLink11 = success
    status__sel21 = success
    status__success_node_5 = success
  -> State: 33.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 33.60 <-
    active_node = 19
  -> State: 33.61 <-
    active_node = 18
  -> State: 33.62 <-
    active_node = 26
  -> State: 33.63 <-
    active_node = 27
  -> State: 33.64 <-
    active_node = 28
    success_failure_node_6.active = TRUE
  -> State: 33.65 <-
    success_failure_node_6.status = failure
    next_child__sel22 = 29
    status__success_failure_node_6 = failure
  -> State: 33.66 <-
    active_node = 27
    success_failure_node_6.active = FALSE
  -> State: 33.67 <-
    active_node = 29
    success_node_6.active = TRUE
  -> State: 33.68 <-
    success_node_6.status = success
    next_child__seqLink12 = 30
    status__sel22 = success
    status__success_node_6 = success
  -> State: 33.69 <-
    active_node = 27
    success_node_6.active = FALSE
  -> State: 33.70 <-
    active_node = 26
  -> State: 33.71 <-
    active_node = 30
  -> State: 33.72 <-
    active_node = 31
    success_failure_node_7.active = TRUE
  -> State: 33.73 <-
    success_failure_node_7.status = failure
    next_child__sel23 = 32
    status__success_failure_node_7 = failure
  -> State: 33.74 <-
    active_node = 30
    success_failure_node_7.active = FALSE
  -> State: 33.75 <-
    active_node = 32
    success_node_7.active = TRUE
  -> State: 33.76 <-
    success_node_7.status = success
    next_child__seqLink37 = 33
    status__seqLink33 = success
    status__seqLink26 = success
    status__seqLink12 = success
    status__sel23 = success
    status__success_node_7 = success
  -> State: 33.77 <-
    active_node = 30
    success_node_7.active = FALSE
  -> State: 33.78 <-
    active_node = 26
  -> State: 33.79 <-
    active_node = 18
  -> State: 33.80 <-
    active_node = 2
  -> State: 33.81 <-
    active_node = 1
  -> State: 33.82 <-
    active_node = 33
  -> State: 33.83 <-
    active_node = 34
  -> State: 33.84 <-
    active_node = 35
  -> State: 33.85 <-
    active_node = 36
  -> State: 33.86 <-
    active_node = 37
    success_failure_node_8.active = TRUE
  -> State: 33.87 <-
    success_failure_node_8.status = failure
    next_child__sel24 = 38
    status__success_failure_node_8 = failure
  -> State: 33.88 <-
    active_node = 36
    success_failure_node_8.active = FALSE
  -> State: 33.89 <-
    active_node = 38
    success_node_8.active = TRUE
  -> State: 33.90 <-
    success_node_8.status = success
    next_child__seqLink13 = 39
    status__sel24 = success
    status__success_node_8 = success
  -> State: 33.91 <-
    active_node = 36
    success_node_8.active = FALSE
  -> State: 33.92 <-
    active_node = 35
  -> State: 33.93 <-
    active_node = 39
  -> State: 33.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 33.95 <-
    success_failure_node_9.status = failure
    next_child__sel25 = 41
    status__success_failure_node_9 = failure
  -> State: 33.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 33.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 33.98 <-
    success_node_9.status = success
    next_child__seqLink27 = 42
    status__seqLink13 = success
