*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sel31.status = success
    sel31.active = TRUE
    sel30.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    success_node_2.active = TRUE
    success_failure_node_2.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    success_node_3.active = TRUE
    success_failure_node_3.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33.active = TRUE
    sel32.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17.active = TRUE
    parLink16.active = TRUE
    parLink32.internal_status = success
    parLink32.status = success
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    success_node_4.active = TRUE
    success_failure_node_4.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    success_node_5.active = TRUE
    success_failure_node_5.active = TRUE
    sel35.internal_status = success
    sel35.status = success
    sel35.active = TRUE
    sel34.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    success_node_6.active = TRUE
    success_failure_node_6.active = TRUE
    sel36.internal_status = success
    sel36.status = success
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    success_node_7.active = TRUE
    success_failure_node_7.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37.active = TRUE
    sel36.active = TRUE
    parLink19.internal_status = success
    parLink19.status = success
    parLink19.active = TRUE
    parLink18.active = TRUE
    parLink33.internal_status = success
    parLink33.status = success
    parLink33.active = TRUE
    parLink32.active = TRUE
    parLink40.internal_status = success
    parLink40.status = success
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    success_node_8.active = TRUE
    success_failure_node_8.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    success_node_9.active = TRUE
    success_failure_node_9.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39.active = TRUE
    sel38.active = TRUE
    parLink20.internal_status = success
    parLink20.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    success_node_10.active = TRUE
    success_failure_node_10.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    success_node_11.active = TRUE
    success_failure_node_11.active = TRUE
    sel41.internal_status = success
    sel41.status = success
    sel41.active = TRUE
    sel40.active = TRUE
    parLink21.internal_status = success
    parLink21.status = success
    parLink21.active = TRUE
    parLink20.active = TRUE
    parLink34.internal_status = success
    parLink34.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    success_node_12.active = TRUE
    success_failure_node_12.active = TRUE
    sel42.internal_status = success
    sel42.status = success
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    success_node_13.active = TRUE
    success_failure_node_13.active = TRUE
    sel43.internal_status = success
    sel43.status = success
    sel43.active = TRUE
    sel42.active = TRUE
    parLink22.internal_status = success
    parLink22.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    success_node_14.active = TRUE
    success_failure_node_14.active = TRUE
    sel44.internal_status = success
    sel44.status = success
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    success_node_15.active = TRUE
    success_failure_node_15.active = TRUE
    sel45.internal_status = success
    sel45.status = success
    sel45.active = TRUE
    sel44.active = TRUE
    parLink23.internal_status = success
    parLink23.status = success
    parLink23.active = TRUE
    parLink22.active = TRUE
    parLink35.internal_status = success
    parLink35.status = success
    parLink35.active = TRUE
    parLink34.active = TRUE
    parLink41.internal_status = success
    parLink41.status = success
    parLink41.active = TRUE
    parLink40.active = TRUE
    parLink44.internal_status = success
    parLink44.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    success_node_16.active = TRUE
    success_failure_node_16.active = TRUE
    sel46.internal_status = success
    sel46.status = success
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    success_node_17.active = TRUE
    success_failure_node_17.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    success_node_18.active = TRUE
    success_failure_node_18.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1.active = TRUE
    sel0.active = TRUE
    parLink1.internal_status = success
    parLink1.status = success
    parLink1.active = TRUE
    sel46.active = TRUE
    parLink24.internal_status = success
    parLink24.status = success
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    success_node_19.active = TRUE
    success_failure_node_19.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    success_node_20.active = TRUE
    success_failure_node_20.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3.active = TRUE
    sel2.active = TRUE
    parLink2.internal_status = success
    parLink2.status = success
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    success_node_21.active = TRUE
    success_failure_node_21.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    success_node_22.active = TRUE
    success_failure_node_22.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3.active = TRUE
    parLink2.active = TRUE
    parLink25.internal_status = success
    parLink25.status = success
    parLink25.active = TRUE
    parLink24.active = TRUE
    parLink36.internal_status = success
    parLink36.status = success
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    success_node_23.active = TRUE
    success_failure_node_23.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    success_node_24.active = TRUE
    success_failure_node_24.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    success_node_25.active = TRUE
    success_failure_node_25.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    success_node_26.active = TRUE
    success_failure_node_26.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5.active = TRUE
    parLink4.active = TRUE
    parLink26.internal_status = success
    parLink26.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    success_node_27.active = TRUE
    success_failure_node_27.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    success_node_28.active = TRUE
    success_failure_node_28.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    success_node_29.active = TRUE
    success_failure_node_29.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    success_node_30.active = TRUE
    success_failure_node_30.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7.active = TRUE
    parLink6.active = TRUE
    parLink27.internal_status = success
    parLink27.status = success
    parLink27.active = TRUE
    parLink26.active = TRUE
    parLink37.internal_status = success
    parLink37.status = success
    parLink37.active = TRUE
    parLink36.active = TRUE
    parLink42.internal_status = success
    parLink42.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    success_node_31.active = TRUE
    success_failure_node_31.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    success_node_32.active = TRUE
    success_failure_node_32.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    success_node_33.active = TRUE
    success_failure_node_33.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    success_node_34.active = TRUE
    success_failure_node_34.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9.active = TRUE
    parLink8.active = TRUE
    parLink28.internal_status = success
    parLink28.status = success
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    success_node_35.active = TRUE
    success_failure_node_35.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    success_node_36.active = TRUE
    success_failure_node_36.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    success_node_37.active = TRUE
    success_failure_node_37.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    success_node_38.active = TRUE
    success_failure_node_38.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11.active = TRUE
    parLink10.active = TRUE
    parLink29.internal_status = success
    parLink29.status = success
    parLink29.active = TRUE
    parLink28.active = TRUE
    parLink38.internal_status = success
    parLink38.status = success
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    success_node_39.active = TRUE
    success_failure_node_39.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    success_node_40.active = TRUE
    success_failure_node_40.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    success_failure_node_41.internal_status = failure
    success_failure_node_41.status = failure
    success_node_41.internal_status = success
    success_node_41.status = success
    success_node_41.active = TRUE
    success_failure_node_41.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    success_failure_node_42.internal_status = failure
    success_failure_node_42.status = failure
    success_node_42.internal_status = success
    success_node_42.status = success
    success_node_42.active = TRUE
    success_failure_node_42.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13.active = TRUE
    parLink12.active = TRUE
    parLink30.internal_status = success
    parLink30.status = success
    success_failure_node_43.internal_status = failure
    success_failure_node_43.status = failure
    success_node_43.internal_status = success
    success_node_43.status = success
    success_node_43.active = TRUE
    success_failure_node_43.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    success_failure_node_44.internal_status = failure
    success_failure_node_44.status = failure
    success_node_44.internal_status = success
    success_node_44.status = success
    success_node_44.active = TRUE
    success_failure_node_44.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27.active = TRUE
    sel26.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    success_failure_node_45.internal_status = failure
    success_failure_node_45.status = failure
    success_node_45.internal_status = success
    success_node_45.status = success
    success_node_45.active = TRUE
    success_failure_node_45.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    success_failure_node_46.internal_status = failure
    success_failure_node_46.status = failure
    success_node_46.internal_status = success
    success_node_46.status = success
    success_node_46.active = TRUE
    success_failure_node_46.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29.active = TRUE
    sel28.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15.active = TRUE
    parLink14.active = TRUE
    parLink31.internal_status = success
    parLink31.status = success
    parLink31.active = TRUE
    parLink30.active = TRUE
    parLink39.internal_status = success
    parLink39.status = success
    parLink39.active = TRUE
    parLink38.active = TRUE
    parLink43.internal_status = success
    parLink43.status = success
    parLink43.active = TRUE
    parLink42.active = TRUE
    parLink45.internal_status = success
    parLink45.status = success
    parLink45.active = TRUE
    parLink44.active = TRUE
    parLink46.internal_status = success
    parLink46.status = success
-- specification AG (success_failure_node_35.status = failure -> success_node_35.status = success)  is true
-- specification AG (success_failure_node_35.status = failure -> !(success_node_35.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 36.1 <-
    randomizer_stage_0 = FALSE
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    randomizer_stage_42 = FALSE
    randomizer_stage_43 = FALSE
    randomizer_stage_44 = FALSE
    randomizer_stage_45 = FALSE
    randomizer_stage_46 = FALSE
    randomizer_stage_47 = FALSE
    parLink46.active = TRUE
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel46 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink45 = -3
    resume_from_here_in_subtree__sel45 = -3
    resume_from_here_in_subtree__sel44 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel43 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink44 = -3
    resume_from_here_in_subtree__parLink46 = -3
    node_names.success_node_46 = 186
    node_names.success_failure_node_46 = 185
    node_names.sel29 = 184
    node_names.success_node_45 = 183
    node_names.success_failure_node_45 = 182
    node_names.sel28 = 181
    node_names.parLink15 = 180
    node_names.success_node_44 = 179
    node_names.success_failure_node_44 = 178
    node_names.sel27 = 177
    node_names.success_node_43 = 176
    node_names.success_failure_node_43 = 175
    node_names.sel26 = 174
    node_names.parLink14 = 173
    node_names.parLink31 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel25 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel24 = 166
    node_names.parLink13 = 165
    node_names.success_node_40 = 164
    node_names.success_failure_node_40 = 163
    node_names.sel23 = 162
    node_names.success_node_39 = 161
    node_names.success_failure_node_39 = 160
    node_names.sel22 = 159
    node_names.parLink12 = 158
    node_names.parLink30 = 157
    node_names.parLink39 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel21 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel20 = 150
    node_names.parLink11 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel19 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel18 = 143
    node_names.parLink10 = 142
    node_names.parLink29 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel17 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel16 = 135
    node_names.parLink9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel15 = 131
    node_names.success_node_31 = 130
    node_names.success_failure_node_31 = 129
    node_names.sel14 = 128
    node_names.parLink8 = 127
    node_names.parLink28 = 126
    node_names.parLink38 = 125
    node_names.parLink43 = 124
    node_names.success_node_30 = 123
    node_names.success_failure_node_30 = 122
    node_names.sel13 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel12 = 118
    node_names.parLink7 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel11 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel10 = 111
    node_names.parLink6 = 110
    node_names.parLink27 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel9 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel8 = 103
    node_names.parLink5 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel7 = 99
    node_names.success_node_23 = 98
    node_names.success_failure_node_23 = 97
    node_names.sel6 = 96
    node_names.parLink4 = 95
    node_names.parLink26 = 94
    node_names.parLink37 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel5 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel4 = 87
    node_names.parLink3 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel3 = 83
    node_names.success_node_19 = 82
    node_names.success_failure_node_19 = 81
    node_names.sel2 = 80
    node_names.parLink2 = 79
    node_names.parLink25 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel1 = 75
    node_names.success_node_17 = 74
    node_names.success_failure_node_17 = 73
    node_names.sel0 = 72
    node_names.parLink1 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel46 = 68
    node_names.parLink24 = 67
    node_names.parLink36 = 66
    node_names.parLink42 = 65
    node_names.parLink45 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel45 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel44 = 58
    node_names.parLink23 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel43 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel42 = 51
    node_names.parLink22 = 50
    node_names.parLink35 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel41 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel40 = 43
    node_names.parLink21 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel39 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel38 = 36
    node_names.parLink20 = 35
    node_names.parLink34 = 34
    node_names.parLink41 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel37 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel36 = 27
    node_names.parLink19 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel35 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel34 = 20
    node_names.parLink18 = 19
    node_names.parLink33 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel33 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel32 = 12
    node_names.parLink17 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel31 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel30 = 5
    node_names.parLink16 = 4
    node_names.parLink32 = 3
    node_names.parLink40 = 2
    node_names.parLink44 = 1
    node_names.parLink46 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    success_node.active = TRUE
    success_failure_node.active = TRUE
    sel30.internal_status = success
    sel30.status = success
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    success_node_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel31.internal_status = success
    sel31.status = success
    sel31.active = TRUE
    sel30.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
