*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 6.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 6.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 6.56 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -- Loop starts here
  -> State: 6.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 6.58 <-
    active_node = 20
  -> State: 6.59 <-
    active_node = 24
  -> State: 6.60 <-
    active_node = 25
    success_failure_node_6.active = TRUE
  -> State: 6.61 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 26
    status__success_failure_node_6 = failure
  -> State: 6.62 <-
    active_node = 24
    success_failure_node_6.active = FALSE
  -> State: 6.63 <-
    active_node = 26
    success_node_6.active = TRUE
  -> State: 6.64 <-
    success_node_6.status = success
    status__parLink6 = success
    status__parLink5 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 6.65 <-
    active_node = 24
    success_node_6.active = FALSE
  -> State: 6.66 <-
    active_node = 20
  -> State: 6.67 <-
    active_node = 12
  -> State: 6.68 <-
    active_node = 0
  -> State: 6.69 <-
    active_node = -1
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 6.70 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 6.71 <-
    active_node = 1
  -> State: 6.72 <-
    active_node = 2
  -> State: 6.73 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 6.74 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 6.75 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 6.76 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 6.77 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 6.78 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 6.79 <-
    active_node = 1
  -> State: 6.80 <-
    active_node = 5
  -> State: 6.81 <-
    active_node = 6
  -> State: 6.82 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 6.83 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 8
    status__success_failure_node_1 = failure
  -> State: 6.84 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 6.85 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 6.86 <-
    success_node_1.status = success
    next_child__parLink1 = 9
    status__sel0 = success
    status__success_node_1 = success
  -> State: 6.87 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 6.88 <-
    active_node = 5
  -> State: 6.89 <-
    active_node = 9
  -> State: 6.90 <-
    active_node = 10
    success_failure_node_2.active = TRUE
  -> State: 6.91 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 11
    status__success_failure_node_2 = failure
  -> State: 6.92 <-
    active_node = 9
    success_failure_node_2.active = FALSE
  -> State: 6.93 <-
    active_node = 11
    success_node_2.active = TRUE
  -> State: 6.94 <-
    success_node_2.status = success
    next_child__parLink6 = 12
    status__parLink4 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 6.95 <-
    active_node = 9
    success_node_2.active = FALSE
  -> State: 6.96 <-
    active_node = 5
  -> State: 6.97 <-
    active_node = 1
  -> State: 6.98 <-
    active_node = 0
  -> State: 6.99 <-
    active_node = 12
  -> State: 6.100 <-
    active_node = 13
  -> State: 6.101 <-
    active_node = 14
  -> State: 6.102 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 6.103 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 16
    status__success_failure_node_3 = failure
  -> State: 6.104 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 6.105 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 6.106 <-
    success_node_3.status = success
    next_child__parLink2 = 17
    status__sel2 = success
    status__success_node_3 = success
  -> State: 6.107 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 6.108 <-
    active_node = 13
  -> State: 6.109 <-
    active_node = 17
  -> State: 6.110 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 6.111 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 19
    status__success_failure_node_4 = failure
  -> State: 6.112 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 6.113 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 6.114 <-
    success_node_4.status = success
    next_child__parLink5 = 20
    status__parLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 6.115 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 6.116 <-
    active_node = 13
  -> State: 6.117 <-
    active_node = 12
  -> State: 6.118 <-
    active_node = 20
  -> State: 6.119 <-
    active_node = 21
  -> State: 6.120 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 6.121 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 6.122 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 6.123 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 6.124 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -> State: 6.125 <-
    active_node = 21
    success_node_5.active = FALSE
-- specification  G (success_failure_node_6.status = failure -> (active_node > 0 U success_node_6.status = success))  is true
-- specification  G (success_failure_node_6.status = failure -> !(active_node > 0 U success_node_6.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 7.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    randomizer = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel6 = -2
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink6 = -3
    node_names.success_node_6 = 26
    node_names.success_failure_node_6 = 25
    node_names.sel5 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel4 = 21
    node_names.parLink3 = 20
    node_names.success_node_4 = 19
    node_names.success_failure_node_4 = 18
    node_names.sel3 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel2 = 14
    node_names.parLink2 = 13
    node_names.parLink5 = 12
    node_names.success_node_2 = 11
    node_names.success_failure_node_2 = 10
    node_names.sel1 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel0 = 6
    node_names.parLink1 = 5
    node_names.success_node = 4
    node_names.success_failure_node = 3
    node_names.sel6 = 2
    node_names.parLink4 = 1
    node_names.parLink6 = 0
  -> State: 7.2 <-
    active_node = 0
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 7.3 <-
    active_node = 1
  -> State: 7.4 <-
    active_node = 2
  -> State: 7.5 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 7.6 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 7.7 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 7.8 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 7.9 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 7.10 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 7.11 <-
    active_node = 1
  -> State: 7.12 <-
    active_node = 5
  -> State: 7.13 <-
    active_node = 6
  -> State: 7.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 7.15 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 8
    status__success_failure_node_1 = failure
  -> State: 7.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 7.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 7.18 <-
    success_node_1.status = success
    next_child__parLink1 = 9
    status__sel0 = success
    status__success_node_1 = success
  -> State: 7.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 7.20 <-
    active_node = 5
  -> State: 7.21 <-
    active_node = 9
  -> State: 7.22 <-
    active_node = 10
    success_failure_node_2.active = TRUE
  -> State: 7.23 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 11
    status__success_failure_node_2 = failure
  -> State: 7.24 <-
    active_node = 9
    success_failure_node_2.active = FALSE
  -> State: 7.25 <-
    active_node = 11
    success_node_2.active = TRUE
  -> State: 7.26 <-
    success_node_2.status = success
    next_child__parLink6 = 12
    status__parLink4 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 7.27 <-
    active_node = 9
    success_node_2.active = FALSE
  -> State: 7.28 <-
    active_node = 5
  -> State: 7.29 <-
    active_node = 1
  -> State: 7.30 <-
    active_node = 0
  -> State: 7.31 <-
    active_node = 12
  -> State: 7.32 <-
    active_node = 13
  -> State: 7.33 <-
    active_node = 14
  -> State: 7.34 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 7.35 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 16
    status__success_failure_node_3 = failure
  -> State: 7.36 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 7.37 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 7.38 <-
    success_node_3.status = success
    next_child__parLink2 = 17
    status__sel2 = success
    status__success_node_3 = success
  -> State: 7.39 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 7.40 <-
    active_node = 13
  -> State: 7.41 <-
    active_node = 17
  -> State: 7.42 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 7.43 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 19
    status__success_failure_node_4 = failure
  -> State: 7.44 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 7.45 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 7.46 <-
    success_node_4.status = success
    next_child__parLink5 = 20
    status__parLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 7.47 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 7.48 <-
    active_node = 13
  -> State: 7.49 <-
    active_node = 12
  -> State: 7.50 <-
    active_node = 20
  -> State: 7.51 <-
    active_node = 21
  -> State: 7.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 7.53 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 7.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 7.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 7.56 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -> State: 7.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 7.58 <-
    active_node = 20
  -> State: 7.59 <-
    active_node = 24
  -> State: 7.60 <-
    active_node = 25
    success_failure_node_6.active = TRUE
  -> State: 7.61 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 26
    status__success_failure_node_6 = failure
  -> State: 7.62 <-
    active_node = 24
    success_failure_node_6.active = FALSE
  -> State: 7.63 <-
    active_node = 26
    success_node_6.active = TRUE
  -> State: 7.64 <-
    success_node_6.status = success
    status__parLink6 = success
    status__parLink5 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -- Loop starts here
  -> State: 7.65 <-
    active_node = 24
    success_node_6.active = FALSE
  -> State: 7.66 <-
    active_node = 20
  -> State: 7.67 <-
    active_node = 12
  -> State: 7.68 <-
    active_node = 0
  -> State: 7.69 <-
    active_node = -1
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 7.70 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 7.71 <-
    active_node = 1
  -> State: 7.72 <-
    active_node = 2
  -> State: 7.73 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 7.74 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 7.75 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 7.76 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 7.77 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 7.78 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 7.79 <-
    active_node = 1
  -> State: 7.80 <-
    active_node = 5
  -> State: 7.81 <-
    active_node = 6
  -> State: 7.82 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 7.83 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 8
    status__success_failure_node_1 = failure
  -> State: 7.84 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 7.85 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 7.86 <-
    success_node_1.status = success
    next_child__parLink1 = 9
    status__sel0 = success
    status__success_node_1 = success
  -> State: 7.87 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 7.88 <-
    active_node = 5
  -> State: 7.89 <-
    active_node = 9
  -> State: 7.90 <-
    active_node = 10
    success_failure_node_2.active = TRUE
  -> State: 7.91 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 11
    status__success_failure_node_2 = failure
  -> State: 7.92 <-
    active_node = 9
    success_failure_node_2.active = FALSE
  -> State: 7.93 <-
    active_node = 11
    success_node_2.active = TRUE
  -> State: 7.94 <-
    success_node_2.status = success
    next_child__parLink6 = 12
    status__parLink4 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 7.95 <-
    active_node = 9
    success_node_2.active = FALSE
  -> State: 7.96 <-
    active_node = 5
  -> State: 7.97 <-
    active_node = 1
  -> State: 7.98 <-
    active_node = 0
  -> State: 7.99 <-
    active_node = 12
  -> State: 7.100 <-
    active_node = 13
  -> State: 7.101 <-
    active_node = 14
  -> State: 7.102 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 7.103 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 16
    status__success_failure_node_3 = failure
  -> State: 7.104 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 7.105 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 7.106 <-
    success_node_3.status = success
    next_child__parLink2 = 17
    status__sel2 = success
    status__success_node_3 = success
  -> State: 7.107 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 7.108 <-
    active_node = 13
  -> State: 7.109 <-
    active_node = 17
  -> State: 7.110 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 7.111 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 19
    status__success_failure_node_4 = failure
  -> State: 7.112 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 7.113 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 7.114 <-
    success_node_4.status = success
    next_child__parLink5 = 20
    status__parLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 7.115 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 7.116 <-
    active_node = 13
  -> State: 7.117 <-
    active_node = 12
  -> State: 7.118 <-
    active_node = 20
  -> State: 7.119 <-
    active_node = 21
  -> State: 7.120 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 7.121 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 7.122 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 7.123 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 7.124 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -> State: 7.125 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 7.126 <-
    active_node = 20
  -> State: 7.127 <-
    active_node = 24
  -> State: 7.128 <-
    active_node = 25
    success_failure_node_6.active = TRUE
  -> State: 7.129 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 26
    status__success_failure_node_6 = failure
  -> State: 7.130 <-
    active_node = 24
    success_failure_node_6.active = FALSE
  -> State: 7.131 <-
    active_node = 26
    success_node_6.active = TRUE
  -> State: 7.132 <-
    success_node_6.status = success
    status__parLink6 = success
    status__parLink5 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 7.133 <-
    active_node = 24
    success_node_6.active = FALSE
