*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 41.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 41.108 <-
    success_node_10.status = success
    next_child__parLink19 = 46
    status__sel36 = success
    status__success_node_10 = success
  -> State: 41.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 41.110 <-
    active_node = 42
  -> State: 41.111 <-
    active_node = 46
  -> State: 41.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 41.113 <-
    success_failure_node_11.status = failure
    next_child__sel37 = 48
    status__success_failure_node_11 = failure
  -> State: 41.114 <-
    active_node = 46
    success_failure_node_11.active = FALSE
  -> State: 41.115 <-
    active_node = 48
    success_node_11.active = TRUE
  -> State: 41.116 <-
    success_node_11.status = success
    next_child__parLink39 = 49
    status__parLink32 = success
    status__parLink19 = success
    status__sel37 = success
    status__success_node_11 = success
  -> State: 41.117 <-
    active_node = 46
    success_node_11.active = FALSE
  -> State: 41.118 <-
    active_node = 42
  -> State: 41.119 <-
    active_node = 34
  -> State: 41.120 <-
    active_node = 33
  -> State: 41.121 <-
    active_node = 49
  -> State: 41.122 <-
    active_node = 50
  -> State: 41.123 <-
    active_node = 51
  -> State: 41.124 <-
    active_node = 52
    success_failure_node_12.active = TRUE
  -> State: 41.125 <-
    success_failure_node_12.status = failure
    next_child__sel38 = 53
    status__success_failure_node_12 = failure
  -> State: 41.126 <-
    active_node = 51
    success_failure_node_12.active = FALSE
  -> State: 41.127 <-
    active_node = 53
    success_node_12.active = TRUE
  -> State: 41.128 <-
    success_node_12.status = success
    next_child__parLink20 = 54
    status__sel38 = success
    status__success_node_12 = success
  -> State: 41.129 <-
    active_node = 51
    success_node_12.active = FALSE
  -> State: 41.130 <-
    active_node = 50
  -> State: 41.131 <-
    active_node = 54
  -> State: 41.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 41.133 <-
    success_failure_node_13.status = failure
    next_child__sel39 = 56
    status__success_failure_node_13 = failure
  -> State: 41.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 41.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 41.136 <-
    success_node_13.status = success
    next_child__parLink33 = 57
    status__parLink20 = success
    status__sel39 = success
    status__success_node_13 = success
  -> State: 41.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 41.138 <-
    active_node = 50
  -> State: 41.139 <-
    active_node = 49
  -> State: 41.140 <-
    active_node = 57
  -> State: 41.141 <-
    active_node = 58
  -> State: 41.142 <-
    active_node = 59
    success_failure_node_14.active = TRUE
  -> State: 41.143 <-
    success_failure_node_14.status = failure
    next_child__sel40 = 60
    status__success_failure_node_14 = failure
  -> State: 41.144 <-
    active_node = 58
    success_failure_node_14.active = FALSE
  -> State: 41.145 <-
    active_node = 60
    success_node_14.active = TRUE
  -> State: 41.146 <-
    success_node_14.status = success
    next_child__parLink21 = 61
    status__sel40 = success
    status__success_node_14 = success
  -> State: 41.147 <-
    active_node = 58
    success_node_14.active = FALSE
  -> State: 41.148 <-
    active_node = 57
  -> State: 41.149 <-
    active_node = 61
  -> State: 41.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 41.151 <-
    success_failure_node_15.status = failure
    next_child__sel41 = 63
    status__success_failure_node_15 = failure
  -> State: 41.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 41.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 41.154 <-
    success_node_15.status = success
    next_child__parLink44 = 64
    status__parLink42 = success
    status__parLink39 = success
    status__parLink33 = success
    status__parLink21 = success
    status__sel41 = success
    status__success_node_15 = success
  -> State: 41.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 41.156 <-
    active_node = 57
  -> State: 41.157 <-
    active_node = 49
  -> State: 41.158 <-
    active_node = 33
  -> State: 41.159 <-
    active_node = 1
  -> State: 41.160 <-
    active_node = 0
  -> State: 41.161 <-
    active_node = 64
  -> State: 41.162 <-
    active_node = 65
  -> State: 41.163 <-
    active_node = 66
  -> State: 41.164 <-
    active_node = 67
  -> State: 41.165 <-
    active_node = 68
  -> State: 41.166 <-
    active_node = 69
    success_failure_node_16.active = TRUE
  -> State: 41.167 <-
    success_failure_node_16.status = failure
    next_child__sel42 = 70
    status__success_failure_node_16 = failure
  -> State: 41.168 <-
    active_node = 68
    success_failure_node_16.active = FALSE
  -> State: 41.169 <-
    active_node = 70
    success_node_16.active = TRUE
  -> State: 41.170 <-
    success_node_16.status = success
    next_child__parLink22 = 71
    status__sel42 = success
    status__success_node_16 = success
  -> State: 41.171 <-
    active_node = 68
    success_node_16.active = FALSE
  -> State: 41.172 <-
    active_node = 67
  -> State: 41.173 <-
    active_node = 71
  -> State: 41.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 41.175 <-
    success_failure_node_17.status = failure
    next_child__sel43 = 73
    status__success_failure_node_17 = failure
  -> State: 41.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 41.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 41.178 <-
    success_node_17.status = success
    next_child__parLink34 = 74
    status__parLink22 = success
    status__sel43 = success
    status__success_node_17 = success
  -> State: 41.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 41.180 <-
    active_node = 67
  -> State: 41.181 <-
    active_node = 66
  -> State: 41.182 <-
    active_node = 74
  -> State: 41.183 <-
    active_node = 75
  -> State: 41.184 <-
    active_node = 76
    success_failure_node_18.active = TRUE
  -> State: 41.185 <-
    success_failure_node_18.status = failure
    next_child__sel44 = 77
    status__success_failure_node_18 = failure
  -> State: 41.186 <-
    active_node = 75
    success_failure_node_18.active = FALSE
  -> State: 41.187 <-
    active_node = 77
    success_node_18.active = TRUE
  -> State: 41.188 <-
    success_node_18.status = success
    next_child__parLink23 = 78
    status__sel44 = success
    status__success_node_18 = success
  -> State: 41.189 <-
    active_node = 75
    success_node_18.active = FALSE
  -> State: 41.190 <-
    active_node = 74
  -> State: 41.191 <-
    active_node = 78
  -> State: 41.192 <-
    active_node = 79
  -> State: 41.193 <-
    active_node = 80
    success_failure_node_19.active = TRUE
  -> State: 41.194 <-
    success_failure_node_19.status = failure
    next_child__sel0 = 81
    status__success_failure_node_19 = failure
  -> State: 41.195 <-
    active_node = 79
    success_failure_node_19.active = FALSE
  -> State: 41.196 <-
    active_node = 81
    success_node_19.active = TRUE
  -> State: 41.197 <-
    success_node_19.status = success
    next_child__parLink1 = 82
    status__sel0 = success
    status__success_node_19 = success
  -> State: 41.198 <-
    active_node = 79
    success_node_19.active = FALSE
  -> State: 41.199 <-
    active_node = 78
  -> State: 41.200 <-
    active_node = 82
  -> State: 41.201 <-
    active_node = 83
    success_failure_node_20.active = TRUE
  -> State: 41.202 <-
    success_failure_node_20.status = failure
    next_child__sel1 = 84
    status__success_failure_node_20 = failure
  -> State: 41.203 <-
    active_node = 82
    success_failure_node_20.active = FALSE
  -> State: 41.204 <-
    active_node = 84
    success_node_20.active = TRUE
  -> State: 41.205 <-
    success_node_20.status = success
    next_child__parLink40 = 85
    status__parLink34 = success
    status__parLink23 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_20 = success
  -> State: 41.206 <-
    active_node = 82
    success_node_20.active = FALSE
  -> State: 41.207 <-
    active_node = 78
  -> State: 41.208 <-
    active_node = 74
  -> State: 41.209 <-
    active_node = 66
  -> State: 41.210 <-
    active_node = 65
  -> State: 41.211 <-
    active_node = 85
  -> State: 41.212 <-
    active_node = 86
  -> State: 41.213 <-
    active_node = 87
  -> State: 41.214 <-
    active_node = 88
  -> State: 41.215 <-
    active_node = 89
    success_failure_node_21.active = TRUE
  -> State: 41.216 <-
    success_failure_node_21.status = failure
    next_child__sel2 = 90
    status__success_failure_node_21 = failure
  -> State: 41.217 <-
    active_node = 88
    success_failure_node_21.active = FALSE
  -> State: 41.218 <-
    active_node = 90
    success_node_21.active = TRUE
  -> State: 41.219 <-
    success_node_21.status = success
    next_child__parLink2 = 91
    status__sel2 = success
    status__success_node_21 = success
  -> State: 41.220 <-
    active_node = 88
    success_node_21.active = FALSE
  -> State: 41.221 <-
    active_node = 87
  -> State: 41.222 <-
    active_node = 91
  -> State: 41.223 <-
    active_node = 92
    success_failure_node_22.active = TRUE
  -> State: 41.224 <-
    success_failure_node_22.status = failure
    next_child__sel3 = 93
    status__success_failure_node_22 = failure
  -> State: 41.225 <-
    active_node = 91
    success_failure_node_22.active = FALSE
  -> State: 41.226 <-
    active_node = 93
    success_node_22.active = TRUE
  -> State: 41.227 <-
    success_node_22.status = success
    next_child__parLink24 = 94
    status__parLink2 = success
    status__sel3 = success
    status__success_node_22 = success
  -> State: 41.228 <-
    active_node = 91
    success_node_22.active = FALSE
  -> State: 41.229 <-
    active_node = 87
  -> State: 41.230 <-
    active_node = 86
  -> State: 41.231 <-
    active_node = 94
  -> State: 41.232 <-
    active_node = 95
  -> State: 41.233 <-
    active_node = 96
    success_failure_node_23.active = TRUE
  -> State: 41.234 <-
    success_failure_node_23.status = failure
    next_child__sel4 = 97
    status__success_failure_node_23 = failure
  -> State: 41.235 <-
    active_node = 95
    success_failure_node_23.active = FALSE
  -> State: 41.236 <-
    active_node = 97
    success_node_23.active = TRUE
  -> State: 41.237 <-
    success_node_23.status = success
    next_child__parLink3 = 98
    status__sel4 = success
    status__success_node_23 = success
  -> State: 41.238 <-
    active_node = 95
    success_node_23.active = FALSE
  -> State: 41.239 <-
    active_node = 94
  -> State: 41.240 <-
    active_node = 98
  -> State: 41.241 <-
    active_node = 99
    success_failure_node_24.active = TRUE
  -> State: 41.242 <-
    success_failure_node_24.status = failure
    next_child__sel5 = 100
    status__success_failure_node_24 = failure
  -> State: 41.243 <-
    active_node = 98
    success_failure_node_24.active = FALSE
  -> State: 41.244 <-
    active_node = 100
    success_node_24.active = TRUE
  -> State: 41.245 <-
    success_node_24.status = success
    next_child__parLink35 = 101
    status__parLink24 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_24 = success
  -> State: 41.246 <-
    active_node = 98
    success_node_24.active = FALSE
  -> State: 41.247 <-
    active_node = 94
  -> State: 41.248 <-
    active_node = 86
  -> State: 41.249 <-
    active_node = 85
  -> State: 41.250 <-
    active_node = 101
  -> State: 41.251 <-
    active_node = 102
  -> State: 41.252 <-
    active_node = 103
  -> State: 41.253 <-
    active_node = 104
    success_failure_node_25.active = TRUE
  -> State: 41.254 <-
    success_failure_node_25.status = failure
    next_child__sel6 = 105
    status__success_failure_node_25 = failure
  -> State: 41.255 <-
    active_node = 103
    success_failure_node_25.active = FALSE
  -> State: 41.256 <-
    active_node = 105
    success_node_25.active = TRUE
  -> State: 41.257 <-
    success_node_25.status = success
    next_child__parLink4 = 106
    status__sel6 = success
    status__success_node_25 = success
  -> State: 41.258 <-
    active_node = 103
    success_node_25.active = FALSE
  -> State: 41.259 <-
    active_node = 102
  -> State: 41.260 <-
    active_node = 106
  -> State: 41.261 <-
    active_node = 107
    success_failure_node_26.active = TRUE
  -> State: 41.262 <-
    success_failure_node_26.status = failure
    next_child__sel7 = 108
    status__success_failure_node_26 = failure
  -> State: 41.263 <-
    active_node = 106
    success_failure_node_26.active = FALSE
  -> State: 41.264 <-
    active_node = 108
    success_node_26.active = TRUE
  -> State: 41.265 <-
    success_node_26.status = success
    next_child__parLink25 = 109
    status__parLink4 = success
    status__sel7 = success
    status__success_node_26 = success
  -> State: 41.266 <-
    active_node = 106
    success_node_26.active = FALSE
  -> State: 41.267 <-
    active_node = 102
  -> State: 41.268 <-
    active_node = 101
  -> State: 41.269 <-
    active_node = 109
  -> State: 41.270 <-
    active_node = 110
  -> State: 41.271 <-
    active_node = 111
    success_failure_node_27.active = TRUE
  -> State: 41.272 <-
    success_failure_node_27.status = failure
    next_child__sel8 = 112
    status__success_failure_node_27 = failure
  -> State: 41.273 <-
    active_node = 110
    success_failure_node_27.active = FALSE
  -> State: 41.274 <-
    active_node = 112
    success_node_27.active = TRUE
  -> State: 41.275 <-
    success_node_27.status = success
    next_child__parLink5 = 113
    status__sel8 = success
    status__success_node_27 = success
  -> State: 41.276 <-
    active_node = 110
    success_node_27.active = FALSE
  -> State: 41.277 <-
    active_node = 109
  -> State: 41.278 <-
    active_node = 113
  -> State: 41.279 <-
    active_node = 114
    success_failure_node_28.active = TRUE
  -> State: 41.280 <-
    success_failure_node_28.status = failure
    next_child__sel9 = 115
    status__success_failure_node_28 = failure
  -> State: 41.281 <-
    active_node = 113
    success_failure_node_28.active = FALSE
  -> State: 41.282 <-
    active_node = 115
    success_node_28.active = TRUE
  -> State: 41.283 <-
    success_node_28.status = success
    next_child__parLink43 = 116
    status__parLink40 = success
    status__parLink35 = success
    status__parLink25 = success
    status__parLink5 = success
    status__sel9 = success
    status__success_node_28 = success
  -> State: 41.284 <-
    active_node = 113
    success_node_28.active = FALSE
  -> State: 41.285 <-
    active_node = 109
  -> State: 41.286 <-
    active_node = 101
  -> State: 41.287 <-
    active_node = 85
  -> State: 41.288 <-
    active_node = 65
  -> State: 41.289 <-
    active_node = 64
  -> State: 41.290 <-
    active_node = 116
  -> State: 41.291 <-
    active_node = 117
  -> State: 41.292 <-
    active_node = 118
  -> State: 41.293 <-
    active_node = 119
  -> State: 41.294 <-
    active_node = 120
  -> State: 41.295 <-
    active_node = 121
    success_failure_node_29.active = TRUE
  -> State: 41.296 <-
    success_failure_node_29.status = failure
    next_child__sel10 = 122
    status__success_failure_node_29 = failure
  -> State: 41.297 <-
    active_node = 120
    success_failure_node_29.active = FALSE
  -> State: 41.298 <-
    active_node = 122
    success_node_29.active = TRUE
  -> State: 41.299 <-
    success_node_29.status = success
    next_child__parLink6 = 123
    status__sel10 = success
    status__success_node_29 = success
  -> State: 41.300 <-
    active_node = 120
    success_node_29.active = FALSE
  -> State: 41.301 <-
    active_node = 119
  -> State: 41.302 <-
    active_node = 123
  -> State: 41.303 <-
    active_node = 124
    success_failure_node_30.active = TRUE
  -> State: 41.304 <-
    success_failure_node_30.status = failure
    next_child__sel11 = 125
    status__success_failure_node_30 = failure
  -> State: 41.305 <-
    active_node = 123
    success_failure_node_30.active = FALSE
  -> State: 41.306 <-
    active_node = 125
    success_node_30.active = TRUE
  -> State: 41.307 <-
    success_node_30.status = success
    next_child__parLink26 = 126
    status__parLink6 = success
    status__sel11 = success
    status__success_node_30 = success
  -> State: 41.308 <-
    active_node = 123
    success_node_30.active = FALSE
  -> State: 41.309 <-
    active_node = 119
  -> State: 41.310 <-
    active_node = 118
  -> State: 41.311 <-
    active_node = 126
  -> State: 41.312 <-
    active_node = 127
  -> State: 41.313 <-
    active_node = 128
    success_failure_node_31.active = TRUE
  -> State: 41.314 <-
    success_failure_node_31.status = failure
    next_child__sel12 = 129
    status__success_failure_node_31 = failure
  -> State: 41.315 <-
    active_node = 127
    success_failure_node_31.active = FALSE
  -> State: 41.316 <-
    active_node = 129
    success_node_31.active = TRUE
  -> State: 41.317 <-
    success_node_31.status = success
    next_child__parLink7 = 130
    status__sel12 = success
    status__success_node_31 = success
  -> State: 41.318 <-
    active_node = 127
    success_node_31.active = FALSE
  -> State: 41.319 <-
    active_node = 126
  -> State: 41.320 <-
    active_node = 130
  -> State: 41.321 <-
    active_node = 131
    success_failure_node_32.active = TRUE
  -> State: 41.322 <-
    success_failure_node_32.status = failure
    next_child__sel13 = 132
    status__success_failure_node_32 = failure
  -> State: 41.323 <-
    active_node = 130
    success_failure_node_32.active = FALSE
  -> State: 41.324 <-
    active_node = 132
    success_node_32.active = TRUE
  -> State: 41.325 <-
    success_node_32.status = success
    next_child__parLink36 = 133
    status__parLink26 = success
    status__parLink7 = success
    status__sel13 = success
    status__success_node_32 = success
  -> State: 41.326 <-
    active_node = 130
    success_node_32.active = FALSE
  -> State: 41.327 <-
    active_node = 126
  -> State: 41.328 <-
    active_node = 118
  -> State: 41.329 <-
    active_node = 117
  -> State: 41.330 <-
    active_node = 133
  -> State: 41.331 <-
    active_node = 134
  -> State: 41.332 <-
    active_node = 135
  -> State: 41.333 <-
    active_node = 136
    success_failure_node_33.active = TRUE
  -> State: 41.334 <-
    success_failure_node_33.status = failure
    next_child__sel14 = 137
    status__success_failure_node_33 = failure
  -> State: 41.335 <-
    active_node = 135
    success_failure_node_33.active = FALSE
  -> State: 41.336 <-
    active_node = 137
    success_node_33.active = TRUE
  -> State: 41.337 <-
    success_node_33.status = success
    next_child__parLink8 = 138
    status__sel14 = success
    status__success_node_33 = success
  -> State: 41.338 <-
    active_node = 135
    success_node_33.active = FALSE
  -> State: 41.339 <-
    active_node = 134
  -> State: 41.340 <-
    active_node = 138
  -> State: 41.341 <-
    active_node = 139
    success_failure_node_34.active = TRUE
  -> State: 41.342 <-
    success_failure_node_34.status = failure
    next_child__sel15 = 140
    status__success_failure_node_34 = failure
  -> State: 41.343 <-
    active_node = 138
    success_failure_node_34.active = FALSE
  -> State: 41.344 <-
    active_node = 140
    success_node_34.active = TRUE
  -> State: 41.345 <-
    success_node_34.status = success
    next_child__parLink27 = 141
    status__parLink8 = success
    status__sel15 = success
    status__success_node_34 = success
  -> State: 41.346 <-
    active_node = 138
    success_node_34.active = FALSE
  -> State: 41.347 <-
    active_node = 134
  -> State: 41.348 <-
    active_node = 133
  -> State: 41.349 <-
    active_node = 141
  -> State: 41.350 <-
    active_node = 142
  -> State: 41.351 <-
    active_node = 143
    success_failure_node_35.active = TRUE
  -> State: 41.352 <-
    success_failure_node_35.status = failure
    next_child__sel16 = 144
    status__success_failure_node_35 = failure
  -> State: 41.353 <-
    active_node = 142
    success_failure_node_35.active = FALSE
  -> State: 41.354 <-
    active_node = 144
    success_node_35.active = TRUE
  -> State: 41.355 <-
    success_node_35.status = success
    next_child__parLink9 = 145
    status__sel16 = success
    status__success_node_35 = success
  -> State: 41.356 <-
    active_node = 142
    success_node_35.active = FALSE
  -> State: 41.357 <-
    active_node = 141
  -> State: 41.358 <-
    active_node = 145
  -> State: 41.359 <-
    active_node = 146
    success_failure_node_36.active = TRUE
  -> State: 41.360 <-
    success_failure_node_36.status = failure
    next_child__sel17 = 147
    status__success_failure_node_36 = failure
  -> State: 41.361 <-
    active_node = 145
    success_failure_node_36.active = FALSE
  -> State: 41.362 <-
    active_node = 147
    success_node_36.active = TRUE
  -> State: 41.363 <-
    success_node_36.status = success
    next_child__parLink41 = 148
    status__parLink36 = success
    status__parLink27 = success
    status__parLink9 = success
    status__sel17 = success
    status__success_node_36 = success
  -> State: 41.364 <-
    active_node = 145
    success_node_36.active = FALSE
  -> State: 41.365 <-
    active_node = 141
  -> State: 41.366 <-
    active_node = 133
  -> State: 41.367 <-
    active_node = 117
  -> State: 41.368 <-
    active_node = 116
  -> State: 41.369 <-
    active_node = 148
  -> State: 41.370 <-
    active_node = 149
  -> State: 41.371 <-
    active_node = 150
  -> State: 41.372 <-
    active_node = 151
  -> State: 41.373 <-
    active_node = 152
    success_failure_node_37.active = TRUE
  -> State: 41.374 <-
    success_failure_node_37.status = failure
    next_child__sel18 = 153
    status__success_failure_node_37 = failure
  -> State: 41.375 <-
    active_node = 151
    success_failure_node_37.active = FALSE
  -> State: 41.376 <-
    active_node = 153
    success_node_37.active = TRUE
  -> State: 41.377 <-
    success_node_37.status = success
    next_child__parLink10 = 154
    status__sel18 = success
    status__success_node_37 = success
  -> State: 41.378 <-
    active_node = 151
    success_node_37.active = FALSE
  -> State: 41.379 <-
    active_node = 150
  -> State: 41.380 <-
    active_node = 154
  -> State: 41.381 <-
    active_node = 155
    success_failure_node_38.active = TRUE
  -> State: 41.382 <-
    success_failure_node_38.status = failure
    next_child__sel19 = 156
    status__success_failure_node_38 = failure
  -> State: 41.383 <-
    active_node = 154
    success_failure_node_38.active = FALSE
  -> State: 41.384 <-
    active_node = 156
    success_node_38.active = TRUE
  -> State: 41.385 <-
    success_node_38.status = success
    next_child__parLink28 = 157
    status__parLink10 = success
    status__sel19 = success
    status__success_node_38 = success
  -> State: 41.386 <-
    active_node = 154
    success_node_38.active = FALSE
  -> State: 41.387 <-
    active_node = 150
  -> State: 41.388 <-
    active_node = 149
  -> State: 41.389 <-
    active_node = 157
  -> State: 41.390 <-
    active_node = 158
  -> State: 41.391 <-
    active_node = 159
    success_failure_node_39.active = TRUE
  -> State: 41.392 <-
    success_failure_node_39.status = failure
    next_child__sel20 = 160
    status__success_failure_node_39 = failure
  -> State: 41.393 <-
    active_node = 158
    success_failure_node_39.active = FALSE
  -> State: 41.394 <-
    active_node = 160
    success_node_39.active = TRUE
  -> State: 41.395 <-
    success_node_39.status = success
    next_child__parLink11 = 161
    status__sel20 = success
    status__success_node_39 = success
  -> State: 41.396 <-
    active_node = 158
    success_node_39.active = FALSE
  -> State: 41.397 <-
    active_node = 157
  -> State: 41.398 <-
    active_node = 161
  -> State: 41.399 <-
    active_node = 162
    success_failure_node_40.active = TRUE
  -> State: 41.400 <-
    success_failure_node_40.status = failure
    next_child__sel21 = 163
    status__success_failure_node_40 = failure
-- specification AG (success_failure_node_41.status = failure -> A [ active_node > 0 U success_node_41.status = success ] )  is true
-- specification AG (success_failure_node_41.status = failure -> !A [ active_node > 0 U success_node_41.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 42.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_failure_node_24.status = invalid
    success_node_24.status = invalid
    success_failure_node_25.status = invalid
    success_node_25.status = invalid
    success_failure_node_26.status = invalid
    success_node_26.status = invalid
    success_failure_node_27.status = invalid
    success_node_27.status = invalid
    success_failure_node_28.status = invalid
    success_node_28.status = invalid
    success_failure_node_29.status = invalid
    success_node_29.status = invalid
    success_failure_node_30.status = invalid
    success_node_30.status = invalid
    success_failure_node_31.status = invalid
    success_node_31.status = invalid
    success_failure_node_32.status = invalid
    success_node_32.status = invalid
    success_failure_node_33.status = invalid
    success_node_33.status = invalid
    success_failure_node_34.status = invalid
    success_node_34.status = invalid
    success_failure_node_35.status = invalid
    success_node_35.status = invalid
    success_failure_node_36.status = invalid
    success_node_36.status = invalid
    success_failure_node_37.status = invalid
    success_node_37.status = invalid
    success_failure_node_38.status = invalid
    success_node_38.status = invalid
    success_failure_node_39.status = invalid
    success_node_39.status = invalid
    success_failure_node_40.status = invalid
    success_node_40.status = invalid
    success_failure_node_41.status = invalid
    success_node_41.status = invalid
    success_failure_node_42.status = invalid
    success_node_42.status = invalid
    success_failure_node_43.status = invalid
    success_node_43.status = invalid
    success_failure_node_44.status = invalid
    success_node_44.status = invalid
    randomizer = FALSE
    success_node_44.reset = TRUE
    success_node_44.active = FALSE
    success_failure_node_44.reset = TRUE
    success_failure_node_44.active = FALSE
    success_node_43.reset = TRUE
    success_node_43.active = FALSE
    success_failure_node_43.reset = TRUE
    success_failure_node_43.active = FALSE
    success_node_42.reset = TRUE
    success_node_42.active = FALSE
    success_failure_node_42.reset = TRUE
    success_failure_node_42.active = FALSE
    success_node_41.reset = TRUE
    success_node_41.active = FALSE
    success_failure_node_41.reset = TRUE
    success_failure_node_41.active = FALSE
    success_node_40.reset = TRUE
    success_node_40.active = FALSE
    success_failure_node_40.reset = TRUE
    success_failure_node_40.active = FALSE
    success_node_39.reset = TRUE
    success_node_39.active = FALSE
    success_failure_node_39.reset = TRUE
    success_failure_node_39.active = FALSE
    success_node_38.reset = TRUE
    success_node_38.active = FALSE
    success_failure_node_38.reset = TRUE
    success_failure_node_38.active = FALSE
    success_node_37.reset = TRUE
    success_node_37.active = FALSE
    success_failure_node_37.reset = TRUE
    success_failure_node_37.active = FALSE
    success_node_36.reset = TRUE
    success_node_36.active = FALSE
    success_failure_node_36.reset = TRUE
    success_failure_node_36.active = FALSE
    success_node_35.reset = TRUE
    success_node_35.active = FALSE
    success_failure_node_35.reset = TRUE
    success_failure_node_35.active = FALSE
    success_node_34.reset = TRUE
    success_node_34.active = FALSE
    success_failure_node_34.reset = TRUE
    success_failure_node_34.active = FALSE
    success_node_33.reset = TRUE
    success_node_33.active = FALSE
    success_failure_node_33.reset = TRUE
    success_failure_node_33.active = FALSE
    success_node_32.reset = TRUE
    success_node_32.active = FALSE
    success_failure_node_32.reset = TRUE
    success_failure_node_32.active = FALSE
    success_node_31.reset = TRUE
    success_node_31.active = FALSE
    success_failure_node_31.reset = TRUE
    success_failure_node_31.active = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
