*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (blackboard.variables[variable_names.battery_low_warning] = 1 ->  F ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    loiter_task1.active = FALSE
    check_pipe_post.active = FALSE
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    loiter_task1.status = invalid
    track_pipe_mission_end.active = FALSE
    tracking.active = FALSE
    is_track_pipe_mission_requested.active = FALSE
    track_pipe_mission.status = invalid
    is_track_pipe_mission_requested.status = invalid
    lec2am_mapping_cmd.active = FALSE
    lec2am_speed_cmd.active = FALSE
    tracking_task.active = FALSE
    tracking.status = invalid
    tracking_task.status = invalid
    speed_max_task.active = FALSE
    lec2am_r_speed_check_SIF.active = FALSE
    lec2am_l_speed_check_SIF.active = FALSE
    lec2am_speed_cmd.status = invalid
    lec2am_l_speed_check.active = FALSE
    lec2am_l_speed_check_SIF.status = invalid
    speed_min_task.active = FALSE
    check_lec2am_ls.active = FALSE
    lec2am_l_speed_check.status = invalid
    check_lec2am_ls.status = invalid
    speed_min_task.status = invalid
    lec2am_r_speed_check.active = FALSE
    lec2am_r_speed_check_SIF.status = invalid
    speed_min_task1.active = FALSE
    check_lec2am_rs.active = FALSE
    lec2am_r_speed_check.status = invalid
    check_lec2am_rs.status = invalid
    speed_min_task1.status = invalid
    speed_max_task.status = invalid
    pipe_mapping_enable_task.active = FALSE
    lec2am_r_mapping_check_SIF.active = FALSE
    lec2am_l_mapping_check_SIF.active = FALSE
    lec2am_mapping_cmd.status = invalid
    lec2am_l_mapping_check.active = FALSE
    lec2am_l_mapping_check_SIF.status = invalid
    pipe_mapping_disable_task.active = FALSE
    check_lec2am_lp.active = FALSE
    lec2am_l_mapping_check.status = invalid
    check_lec2am_lp.status = invalid
    pipe_mapping_disable_task.status = invalid
    lec2am_r_mapping_check.active = FALSE
    lec2am_r_mapping_check_SIF.status = invalid
    pipe_mapping_disable_task1.active = FALSE
    check_lec2am_rp.active = FALSE
    lec2am_r_mapping_check.status = invalid
    check_lec2am_rp.status = invalid
    pipe_mapping_disable_task1.status = invalid
    pipe_mapping_enable_task.status = invalid
    evaluate.active = FALSE
    track_pipe_mission_end.status = invalid
    evaluate.status = invalid
    waypoint_selector.active = FALSE
    is_waypoint_requested.active = FALSE
    waypoint_mission.status = invalid
    is_waypoint_requested.status = invalid
    waypoint_task.active = FALSE
    waypoints_sif_SIF.active = FALSE
    waypoint_selector.status = invalid
    waypoints_sif.active = FALSE
    waypoints_sif_SIF.status = invalid
    waypoint_end.active = FALSE
    check_waypoints_completed.active = FALSE
    waypoints_sif.status = invalid
    check_waypoints_completed.status = invalid
    loiter_task2.active = FALSE
    next_mission.active = FALSE
    waypoint_end.status = invalid
    next_mission.status = invalid
    loiter_task2.status = invalid
    waypoint_task.status = invalid
    loiter_task.status = invalid
  -> Input: 6.2 <-
    battery2bb_SET_status.random_status = success
    rth2bb_SET_status.random_status = success
    geofence2bb_SET_status.random_status = success
    lec2_am_r_2bb_SET_status.random_status = success
    lec2_am_l_2bb_SET_status.random_status = success
    pipe_lost2bb_SET_status.random_status = success
    sensor_failure2bb_SET_status.random_status = success
    waypoints_completed2bb_SET_status.random_status = success
    mission2bb_SET_status.random_status = success
    ddlec2bb_SET_status.random_status = success
    fls2bb_SET_status.random_status = success
    fls_warning2bb_SET_status.random_status = success
    hsd_pipe2bb_SET_status.random_status = success
    hsd_wp2bb_SET_status.random_status = success
    hsd_rth2bb_SET_status.random_status = success
    hsd_surface2bb_SET_status.random_status = success
    rtreach2bb_SET_status.random_status = success
    home2bb_SET_status.random_status = success
    home2bb1_SET_status.random_status = success
    statuses[1] = success
    statuses[2] = success
    statuses[3] = success
    statuses[4] = success
    statuses[5] = success
    statuses[6] = success
    statuses[7] = success
    statuses[8] = success
    statuses[9] = success
    statuses[10] = success
    statuses[11] = success
    statuses[12] = success
    statuses[13] = success
    statuses[14] = success
    statuses[15] = success
    statuses[16] = success
    statuses[17] = success
    statuses[18] = success
    topics2bb.status = success
    battery2bb.status = success
    battery2bb_SET_status.status = success
    rth2bb.status = success
    rth2bb_SET_status.status = success
    geofence2bb.status = success
    geofence2bb_SET_status.status = success
    lec2_am_r_2bb.status = success
    lec2_am_r_2bb_SET_status.status = success
    lec2_am_l_2bb.status = success
    lec2_am_l_2bb_SET_status.status = success
    pipe_lost2bb.status = success
    pipe_lost2bb_SET_status.status = success
    sensor_failure2bb.status = success
    sensor_failure2bb_SET_status.status = success
    waypoints_completed2bb.status = success
    waypoints_completed2bb_SET_status.status = success
    mission2bb.status = success
    mission2bb_SET_status.status = success
    ddlec2bb.status = success
    ddlec2bb_SET_status.status = success
    fls2bb.status = success
    fls2bb_SET_status.status = success
    fls_warning2bb.status = success
    fls_warning2bb_SET_status.status = success
    hsd_pipe2bb.status = success
    hsd_pipe2bb_SET_status.status = success
    hsd_wp2bb.status = success
    hsd_wp2bb_SET_status.status = success
    hsd_rth2bb.status = success
    hsd_rth2bb_SET_status.status = success
    hsd_surface2bb.status = success
    hsd_surface2bb_SET_status.status = success
    rtreach2bb.status = success
    rtreach2bb_SET_status.status = success
    home2bb_SET_status.status = success
    home2bb1_SET_status.status = success
  -> State: 6.2 <-
    blackboard.battery_dot_batt_charge_remaining = 1
    blackboard.bb_rth_warning = 1
    blackboard.bb_mission_dot_data = mission_type_path_following
    blackboard.dd_z_axis_warning = 1
    blackboard.dd_output_dot_data = 1
    blackboard.HSD_out_dot_heading = heading_rth
    blackboard.cm_hsd_input = name_rth_task
    blackboard.HSD_out_dot_depth = depth_rth_task
    blackboard.battery_low_warning = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 1
    blackboard.variables[4] = 1
    blackboard.variables[20] = mission_type_path_following
    blackboard.variables[28] = 1
    blackboard.variables[30] = 1
    blackboard.variables[46] = heading_rth
    blackboard.variables[55] = name_rth_task
    blackboard.variables[57] = depth_rth_task
    statuses[20] = running
    statuses[21] = running
    statuses[22] = failure
    statuses[23] = running
    statuses[24] = invalid
    dd_lec_task.active = FALSE
    reallocate_check_SIF.status = running
    reallocate_task.active = TRUE
    reallocate_check.status = running
    is_reallocation_requested.status = failure
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = FALSE
    reallocate_task.status = running
    dd_lec_task.status = invalid
  -> Input: 6.3 <-
  -> State: 6.3 <-
    blackboard.dd_xy_axis_degradation = 1
    blackboard.dd_output_dot_data = 2
    blackboard.total_degradation = 1
    blackboard.bb_home_reached = 1
    blackboard.variables[29] = 1
    blackboard.variables[30] = 2
    blackboard.variables[31] = 1
    blackboard.variables[58] = 1
    check_surface_CHECK_bb_home_reached.result = FALSE
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = FALSE
    emergency_stop_fs_CHECK_emergency_stop_warning.result = FALSE
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = FALSE
    statuses[32] = running
    statuses[33] = running
    statuses[34] = failure
    statuses[35] = running
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[52] = invalid
    statuses[54] = invalid
    rth_selector_SIF.active = FALSE
    obstacle_standoff_check_SIF.active = FALSE
    home_reached_selector_SIF.active = FALSE
    emergency_stop_check_SIF.active = FALSE
    sensor_failure_selector_SIF.status = running
    surface_task1.active = TRUE
    sensor_failure_selector.status = running
    check_sensor_failure.status = failure
    surface_task1.status = running
    emergency_stop_check.active = FALSE
    emergency_stop_check_SIF.status = invalid
    emergency_stop_fs.active = FALSE
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    home_reached_selector.active = FALSE
    home_reached_selector_SIF.status = invalid
    check_surface.active = FALSE
    home_reached_selector.status = invalid
    check_surface.status = invalid
    obstacle_standoff_check.active = FALSE
    obstacle_standoff_check_SIF.status = invalid
    obstacle_standoff_fs.active = FALSE
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    rth_selector.active = FALSE
    rth_par.active = FALSE
    check_rth.active = FALSE
    check_rth.status = invalid
    home2bb.active = FALSE
    rth_task.active = FALSE
    rth_task.status = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[53] = invalid
    statuses[55] = invalid
    rth_selector_SIF.status = invalid
    rth_selector.status = invalid
    rth_par.status = invalid
    home2bb.status = invalid
  -> Input: 6.4 <-
    ddlec2bb_SET_status.random_status = running
    statuses[1] = running
    statuses[11] = running
    topics2bb.status = running
    ddlec2bb.status = running
    ddlec2bb_SET_status.status = running
  -- Loop starts here
  -> State: 6.4 <-
    blackboard.bb_sensor_failure_warning = 1
    blackboard.obstacle_standoff_warning = 1
    blackboard.fls_range_dot_range = 1
    blackboard.bb_fls_warning = 1
    blackboard.obstacle_in_view_dot_stamp = 1
    blackboard.emergency_stop_warning = 1
    blackboard.HSD_out_dot_heading = heading_surface
    blackboard.rtreach_out_dot_data = 0
    blackboard.cm_hsd_input = name_surface_task
    blackboard.HSD_out_dot_depth = depth_surface_task
    blackboard.variables[22] = 1
    blackboard.variables[33] = 1
    blackboard.variables[35] = 1
    blackboard.variables[37] = 1
    blackboard.variables[38] = 1
    blackboard.variables[39] = 1
    blackboard.variables[45] = 0
    blackboard.variables[46] = heading_surface
    blackboard.variables[55] = name_surface_task
    blackboard.variables[57] = depth_surface_task
  -> Input: 6.5 <-
  -> State: 6.5 <-
-- specification  G (blackboard.variables[variable_names.obstacle_standoff_warning] = 1 ->  F ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is true
-- specification  G (next(blackboard.variables[variable_names.obstacle_standoff_warning]) = 1 -> ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is true
-- specification  G ((next(blackboard.variables[variable_names.obstacle_standoff_warning]) = 1 & fls2bb.active) -> surface_task4.active)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 7.1 <-
    blackboard.mission_type_0 = mission_type_pipe_following
    blackboard.mission_type_1 = mission_type_path_following
    blackboard.mission_distance_0 = 1
    blackboard.mission_distance_1 = 0
    blackboard.task_mission_server_mission_idx = 0
    blackboard.battery_dot_batt_charge_remaining = 0
    blackboard.bb_rth_warning = 0
    blackboard.bb_geofence_warning = 0
    blackboard.lec2_am_r_dot_confs = 0
    blackboard.lec2_am_l_dot_confs = 0
    blackboard.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data = mission_type_pipe_following
    blackboard.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation = 0
    blackboard.dd_output_dot_data = 0
    blackboard.total_degradation = 0
    blackboard.obstacle_standoff_warning = 0
    blackboard.obstacle_min_standoff = 1
    blackboard.fls_range_dot_range = 0
    blackboard.bb_fls_warning = 0
    blackboard.obstacle_in_view_dot_stamp = 0
    blackboard.emergency_stop_warning = 0
    blackboard.HSD_out_dot_heading = heading_default
    blackboard.rtreach_out_dot_data = 1
    blackboard.next_mission = 0
    blackboard.bb_obstacle_warning = 0
    blackboard.cm_hsd_input = name_default
    blackboard.HSD_out_dot_speed = 1
    blackboard.HSD_out_dot_depth = depth_default
    blackboard.bb_home_reached = 0
    blackboard.pipe_mapping_enable = 1
    resume_from_node_27 = 27
    evaluate.input_status = success
    parallel_skip_68[0] = -3
    parallel_skip_68[1] = -3
    parallel_skip_68[2] = -3
    parallel_skip_59[0] = -3
    parallel_skip_59[1] = -3
    parallel_skip_53[0] = -3
    parallel_skip_53[1] = -3
    parallel_skip_1[0] = -3
    parallel_skip_1[1] = -3
    parallel_skip_1[2] = -3
    parallel_skip_1[3] = -3
    parallel_skip_1[4] = -3
    parallel_skip_1[5] = -3
    parallel_skip_1[6] = -3
    parallel_skip_1[7] = -3
    parallel_skip_1[8] = -3
    parallel_skip_1[9] = -3
    parallel_skip_1[10] = -3
    parallel_skip_1[11] = -3
    parallel_skip_1[12] = -3
    parallel_skip_1[13] = -3
    parallel_skip_1[14] = -3
    parallel_skip_1[15] = -3
    parallel_skip_1[16] = -3
    parallel_skip_0[0] = -3
    parallel_skip_0[1] = -3
    parallel_skip_0[2] = -3
    parallel_skip_0[3] = -3
    parallel_skip_0[4] = 27
    BlueROV.active = TRUE
    resume_point_92 = -2
    resume_point_39 = -2
    resume_point_98 = -2
    resume_point_66 = -2
    resume_from_node_80 = -3
    resume_from_node_70 = -3
    resume_from_node_69 = -3
    resume_from_node_61 = -3
    resume_from_node_60 = -3
    resume_from_node_55 = -3
    resume_from_node_54 = -3
    resume_from_node_26 = -3
    resume_from_node_25 = -3
    resume_from_node_19 = -3
    resume_from_node_18 = -3
    resume_from_node_17 = -3
    resume_from_node_16 = -3
    resume_from_node_15 = -3
    resume_from_node_14 = -3
    resume_from_node_13 = -3
    resume_from_node_12 = -3
    resume_from_node_11 = -3
    resume_from_node_10 = -3
    resume_from_node_9 = -3
    resume_from_node_8 = -3
    resume_from_node_7 = -3
    resume_from_node_6 = -3
    resume_from_node_5 = -3
    resume_from_node_4 = -3
    resume_from_node_3 = -3
    resume_from_node_2 = -3
    resume_from_node_1 = -3
    resume_from_node_0 = -3
    statuses[25] = running
    statuses[26] = running
    variable_names.pipe_mapping_enable = 61
    variable_names.bb_home_dist_dot_data = 60
    variable_names.bb_home_dist = 59
    variable_names.bb_home_reached = 58
    variable_names.HSD_out_dot_depth = 57
    variable_names.HSD_out_dot_speed = 56
    variable_names.cm_hsd_input = 55
    variable_names.bb_obstacle_warning = 54
    variable_names.HSD_out = 53
    variable_names.decision_threshold = 52
    variable_names.next_mission = 51
    variable_names.refLon = 50
    variable_names.refLat = 49
    variable_names.mission_file = 48
    variable_names.uuv_max_speed = 47
    variable_names.HSD_out_dot_heading = 46
    variable_names.rtreach_out_dot_data = 45
    variable_names.rtreach_out = 44
    variable_names.hsd_to_surface = 43
    variable_names.hsd_to_rth = 42
    variable_names.hsd_to_waypoint = 41
    variable_names.hsd_pipeline_mapping = 40
    variable_names.emergency_stop_warning = 39
    variable_names.obstacle_in_view_dot_stamp = 38
    variable_names.bb_fls_warning = 37
    variable_names.obstacle_in_view = 36
    variable_names.fls_range_dot_range = 35
    variable_names.obstacle_min_standoff = 34
    variable_names.obstacle_standoff_warning = 33
    variable_names.fls_range = 32
    variable_names.total_degradation = 31
    variable_names.dd_output_dot_data = 30
    variable_names.dd_xy_axis_degradation = 29
    variable_names.dd_z_axis_warning = 28
    variable_names.dd_output = 27
    variable_names.bb_mission = 26
    variable_names.bb_waypoints_completed_dot_data = 25
    variable_names.bb_waypoints_completed = 24
    variable_names.bb_sensor_failure_dot_data = 23
    variable_names.bb_sensor_failure_warning = 22
    variable_names.bb_sensor_failure = 21
    variable_names.bb_mission_dot_data = 20
    variable_names.bb_pipelost_dot_data = 19
    variable_names.bb_pipe_lost_warning = 18
    variable_names.bb_pipelost = 17
    variable_names.lec2_am_l_dot_confs = 16
    variable_names.lec2_am_l_pipe_warning = 15
    variable_names.lec2_am_l_speed_warning = 14
    variable_names.lec2_am_l = 13
    variable_names.lec2_am_r_dot_confs = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.loiter_task = 102
    node_names.waypoint_task = 101
    node_names.loiter_task2 = 100
    node_names.next_mission = 99
    node_names.waypoint_end = 98
    node_names.check_waypoints_completed = 97
    node_names.waypoints_sif = 96
    node_names.waypoints_sif_SIF = 95
    node_names.waypoint_selector = 94
    node_names.is_waypoint_requested = 93
    node_names.waypoint_mission = 92
    node_names.evaluate = 91
    node_names.track_pipe_mission_end = 90
    node_names.pipe_mapping_enable_task = 89
    node_names.pipe_mapping_disable_task1 = 88
    node_names.check_lec2am_rp = 87
    node_names.lec2am_r_mapping_check = 86
    node_names.lec2am_r_mapping_check_SIF = 85
    node_names.pipe_mapping_disable_task = 84
    node_names.check_lec2am_lp = 83
    node_names.lec2am_l_mapping_check = 82
    node_names.lec2am_l_mapping_check_SIF = 81
    node_names.lec2am_mapping_cmd = 80
    node_names.speed_max_task = 79
    node_names.speed_min_task1 = 78
    node_names.check_lec2am_rs = 77
    node_names.lec2am_r_speed_check = 76
    node_names.lec2am_r_speed_check_SIF = 75
    node_names.speed_min_task = 74
    node_names.check_lec2am_ls = 73
    node_names.lec2am_l_speed_check = 72
    node_names.lec2am_l_speed_check_SIF = 71
    node_names.lec2am_speed_cmd = 70
    node_names.tracking_task = 69
    node_names.tracking = 68
    node_names.is_track_pipe_mission_requested = 67
    node_names.track_pipe_mission = 66
    node_names.loiter_task1 = 65
    node_names.check_pipe_post = 64
    node_names.pipe_lost_selector = 63
    node_names.pipe_lost_selector_SIF = 62
    node_names.home2bb1 = 61
    node_names.rth_task1 = 60
    node_names.rth_par1 = 59
    node_names.check_geofence = 58
    node_names.geofence_selector = 57
    node_names.geofence_selector_SIF = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.rth_selector_SIF = 50
    node_names.surface_task4 = 49
    node_names.obstacle_standoff_fs = 48
    node_names.obstacle_standoff_check = 47
    node_names.obstacle_standoff_check_SIF = 46
    node_names.surface_task3 = 45
    node_names.check_surface = 44
    node_names.home_reached_selector = 43
    node_names.home_reached_selector_SIF = 42
    node_names.surface_task2 = 41
    node_names.emergency_stop_task = 40
    node_names.emergency_stop_tasks = 39
    node_names.emergency_stop_fs = 38
    node_names.emergency_stop_check = 37
    node_names.emergency_stop_check_SIF = 36
    node_names.surface_task1 = 35
    node_names.check_sensor_failure = 34
    node_names.sensor_failure_selector = 33
    node_names.sensor_failure_selector_SIF = 32
    node_names.surface_task = 31
    node_names.battery_low_fs = 30
    node_names.battery_check = 29
    node_names.battery_check_SIF = 28
    node_names.priorities = 27
    node_names.obstacle_avoidance = 26
    node_names.mission_server = 25
    node_names.dd_lec_task = 24
    node_names.reallocate_task = 23
    node_names.is_reallocation_requested = 22
    node_names.reallocate_check = 21
    node_names.reallocate_check_SIF = 20
    node_names.dd_tasks = 19
    node_names.rtreach2bb = 18
    node_names.hsd_surface2bb = 17
    node_names.hsd_rth2bb = 16
    node_names.hsd_wp2bb = 15
    node_names.hsd_pipe2bb = 14
    node_names.fls_warning2bb = 13
    node_names.fls2bb = 12
    node_names.ddlec2bb = 11
    node_names.mission2bb = 10
    node_names.waypoints_completed2bb = 9
    node_names.sensor_failure2bb = 8
    node_names.pipe_lost2bb = 7
    node_names.lec2_am_l_2bb = 6
    node_names.lec2_am_r_2bb = 5
    node_names.geofence2bb = 4
    node_names.rth2bb = 3
    node_names.battery2bb = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.bb_home_dist_dot_data = 0
    blackboard.bb_sensor_failure_dot_data = 0
    blackboard.bb_pipe_lost_dot_data = 0
    blackboard.bb_pipelost_dot_data = 0
    blackboard.bb_geofence_dot_data = 0
    blackboard.bb_rth_dot_data = 0
    blackboard.refLon = 0
    blackboard.refLat = 0
    blackboard.uuv_max_speed = 1
    blackboard.uuv_min_speed = 0
    blackboard.hsd_to_surface = 0
    blackboard.hsd_to_rth = 0
    blackboard.hsd_to_waypoint = 0
    blackboard.hsd_pipeline_mapping = 0
    blackboard.decision_threshold = 0
    blackboard.bb_home_dist = 0
    blackboard.HSD_out = 0
    blackboard.mission_file = 0
    blackboard.rtreach_out = 0
    blackboard.obstacle_in_view = 0
    blackboard.fls_range = 0
    blackboard.dd_output = 0
    blackboard.bb_mission = 0
    blackboard.bb_waypoints_completed = 0
    blackboard.bb_sensor_failure = 0
    blackboard.bb_pipelost = 0
    blackboard.lec2_am_l = 0
    blackboard.lec2_am_r = 0
    blackboard.bb_geofence = 0
    blackboard.bb_rth = 0
    blackboard.battery = 0
    blackboard.lec2_am_l_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_r_speed_warning = 0
    blackboard.battery_low_warning = 1
    blackboard.home_reached_threshold = 1
    blackboard.total_degradation_threshold = 0
    blackboard.task_mission_server_mission_distance_list[0] = 1
    blackboard.task_mission_server_mission_distance_list[1] = 0
    blackboard.task_mission_server_mission_type_list[0] = mission_type_pipe_following
    blackboard.task_mission_server_mission_type_list[1] = mission_type_path_following
    blackboard.task_mission_server_mission_len = 2
    blackboard.pipe_mapping_enable_exists = TRUE
    blackboard.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_exists = TRUE
    blackboard.bb_home_reached_exists = TRUE
    blackboard.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_speed_exists = TRUE
    blackboard.cm_hsd_input_exists = TRUE
    blackboard.bb_obstacle_warning_exists = TRUE
    blackboard.HSD_out_exists = TRUE
    blackboard.decision_threshold_exists = TRUE
    blackboard.next_mission_exists = TRUE
    blackboard.refLon_exists = TRUE
    blackboard.refLat_exists = TRUE
    blackboard.mission_file_exists = TRUE
    blackboard.uuv_max_speed_exists = TRUE
    blackboard.HSD_out_dot_heading_exists = TRUE
    blackboard.rtreach_out_dot_data_exists = TRUE
    blackboard.rtreach_out_exists = TRUE
    blackboard.hsd_to_surface_exists = TRUE
    blackboard.hsd_to_rth_exists = TRUE
    blackboard.hsd_to_waypoint_exists = TRUE
    blackboard.hsd_pipeline_mapping_exists = TRUE
    blackboard.emergency_stop_warning_exists = TRUE
    blackboard.obstacle_in_view_dot_stamp_exists = TRUE
    blackboard.bb_fls_warning_exists = TRUE
    blackboard.obstacle_in_view_exists = TRUE
    blackboard.fls_range_dot_range_exists = TRUE
    blackboard.obstacle_min_standoff_exists = TRUE
    blackboard.obstacle_standoff_warning_exists = TRUE
    blackboard.fls_range_exists = TRUE
    blackboard.total_degradation_exists = TRUE
    blackboard.dd_output_dot_data_exists = TRUE
    blackboard.dd_xy_axis_degradation_exists = TRUE
    blackboard.dd_z_axis_warning_exists = TRUE
    blackboard.dd_output_exists = TRUE
    blackboard.bb_mission_exists = TRUE
    blackboard.bb_waypoints_completed_dot_data_exists = TRUE
    blackboard.bb_waypoints_completed_exists = TRUE
    blackboard.bb_sensor_failure_dot_data_exists = TRUE
    blackboard.bb_sensor_failure_warning_exists = TRUE
    blackboard.bb_sensor_failure_exists = TRUE
    blackboard.bb_pipe_lost_dot_data_exists = TRUE
    blackboard.bb_mission_dot_data_exists = TRUE
    blackboard.bb_pipelost_dot_data_exists = TRUE
    blackboard.bb_pipe_lost_warning_exists = TRUE
    blackboard.bb_pipelost_exists = TRUE
    blackboard.lec2_am_l_dot_confs_exists = TRUE
    blackboard.lec2_am_l_pipe_warning_exists = TRUE
    blackboard.lec2_am_l_speed_warning_exists = TRUE
    blackboard.lec2_am_l_exists = TRUE
    blackboard.lec2_am_r_dot_confs_exists = TRUE
    blackboard.lec2_am_r_pipe_warning_exists = TRUE
    blackboard.lec2_am_r_speed_warning_exists = TRUE
    blackboard.lec2_am_r_exists = TRUE
    blackboard.bb_geofence_dot_data_exists = TRUE
    blackboard.bb_geofence_warning_exists = TRUE
    blackboard.bb_geofence_exists = TRUE
    blackboard.bb_rth_dot_data_exists = TRUE
    blackboard.bb_rth_warning_exists = TRUE
    blackboard.bb_rth_exists = TRUE
    blackboard.battery_dot_batt_charge_remaining_exists = TRUE
    blackboard.battery_low_warning_exists = TRUE
    blackboard.battery_exists = TRUE
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variable_exists[54] = TRUE
    blackboard.variable_exists[55] = TRUE
    blackboard.variable_exists[56] = TRUE
    blackboard.variable_exists[57] = TRUE
    blackboard.variable_exists[58] = TRUE
    blackboard.variable_exists[59] = TRUE
    blackboard.variable_exists[60] = TRUE
    blackboard.variable_exists[61] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 1
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
