*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 11.116 <-
    active_node = 26
    previous_node = 0
    previous_status = invalid
    BlueROV.cur_status = running
    next_node_26 = 25
    next_node_25 = 25
    next_node_23 = 2
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[25] = 25
    next_node[26] = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 11.117 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    next_node_26 = 26
    next_node_25 = 23
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[25] = 23
    next_node[26] = 26
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 11.118 <-
    active_node = 23
    previous_node = 25
    next_node_25 = 26
    next_node[25] = 26
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 11.119 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    next_node_23 = 26
    next_node_2 = 24
    next_node[2] = 24
    next_node[23] = 26
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 11.120 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    next_node_24 = 2
    next_node_23 = 2
    next_node_2 = 2
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[24] = 2
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 11.121 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    next_node_24 = 24
    next_node_23 = 26
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[23] = 26
    next_node[24] = 24
    statuses[2] = running
    statuses[24] = invalid
    dd_tasks.status = running
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
  -> State: 11.122 <-
    active_node = 0
    previous_node = 2
    next_node_2 = 26
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 26
    statuses[2] = invalid
    dd_tasks.status = invalid
  -> State: 11.123 <-
    active_node = 3
    previous_node = 0
    previous_status = invalid
    next_node_3 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[3] = 0
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 11.124 <-
    active_node = 0
    previous_node = 3
    previous_status = running
    next_node_3 = 3
    next_node_0 = 4
    next_node[0] = 4
    next_node[3] = 3
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 11.125 <-
    active_node = 4
    previous_node = 0
    previous_status = invalid
    next_node_4 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[4] = 0
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 11.126 <-
    active_node = 0
    previous_node = 4
    previous_status = running
    next_node_4 = 4
    next_node_0 = 40
    next_node[0] = 40
    next_node[4] = 4
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 11.127 <-
    active_node = 40
    previous_node = 0
    previous_status = invalid
    next_node_40 = 39
    next_node_39 = 39
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[39] = 39
    next_node[40] = 39
    statuses[40] = failure
    battery_low_fs.status = failure
  -> State: 11.128 <-
    active_node = 39
    previous_node = 40
    previous_status = failure
    next_node_40 = 40
    next_node_39 = 41
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 41
    next_node[40] = 40
    statuses[40] = invalid
    battery_low_fs.status = invalid
  -> State: 11.129 <-
    active_node = 41
    previous_node = 39
    previous_status = invalid
    next_node_41 = 39
    next_node_39 = 40
    next_node[39] = 40
    next_node[41] = 39
    statuses[41] = running
    surface_task.status = running
    surface_task_SET_status.status = running
  -> State: 11.130 <-
    active_node = 39
    previous_node = 41
    previous_status = running
    next_node_41 = 41
    next_node_39 = 28
    next_node[39] = 28
    next_node[41] = 41
    statuses[39] = running
    statuses[41] = invalid
    battery_check.status = running
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
  -- Loop starts here
  -> State: 11.131 <-
    active_node = 28
    previous_node = 39
    next_node_39 = 40
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[39] = 40
    statuses[28] = running
    statuses[39] = invalid
    battery_check_SIF.status = running
    battery_check.status = invalid
  -> State: 11.132 <-
    active_node = 5
    previous_node = 28
    next_node_28 = 40
    next_node_23 = 23
    next_node[23] = 23
    next_node[28] = 40
    statuses[5] = running
    statuses[28] = invalid
    priorities.status = running
    battery_check_SIF.status = invalid
  -> State: 11.133 <-
    active_node = 0
    previous_node = 5
    next_node_25 = 26
    next_node_23 = 26
    next_node_5 = 40
    next_node_2 = 26
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 26
    next_node[5] = 40
    next_node[23] = 26
    next_node[25] = 26
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 11.134 <-
    active_node = -1
    previous_node = 0
    next_node_0 = 6
    next_node[0] = 6
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 11.135 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
    BlueROV.cur_status = success
    topics2bb.cur_status = success
  -> State: 11.136 <-
    active_node = 6
    previous_node = 0
    next_node_6 = 1
    next_node_1 = 1
    next_node_0 = 1
    next_node[0] = 1
    next_node[1] = 1
    next_node[6] = 1
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -> State: 11.137 <-
    active_node = 1
    previous_node = 6
    previous_status = running
    next_node_6 = 6
    next_node_1 = 7
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 7
    next_node[6] = 6
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
  -> State: 11.138 <-
    active_node = 7
    previous_node = 1
    previous_status = invalid
    topics2bb.cur_status = running
    next_node_7 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[7] = 1
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 11.139 <-
    active_node = 1
    previous_node = 7
    previous_status = success
    next_node_7 = 7
    next_node_1 = 8
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 8
    next_node[7] = 7
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
  -> State: 11.140 <-
    active_node = 8
    previous_node = 1
    previous_status = invalid
    next_node_8 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[8] = 1
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 11.141 <-
    active_node = 1
    previous_node = 8
    previous_status = success
    next_node_8 = 8
    next_node_1 = 9
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 9
    next_node[8] = 8
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
  -> State: 11.142 <-
    active_node = 9
    previous_node = 1
    previous_status = invalid
    next_node_9 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[9] = 1
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 11.143 <-
    active_node = 1
    previous_node = 9
    previous_status = success
    next_node_9 = 9
    next_node_1 = 10
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 10
    next_node[9] = 9
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
  -> State: 11.144 <-
    active_node = 10
    previous_node = 1
    previous_status = invalid
    next_node_10 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[10] = 1
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 11.145 <-
    active_node = 1
    previous_node = 10
    previous_status = success
    next_node_10 = 10
    next_node_1 = 11
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 11
    next_node[10] = 10
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
  -> State: 11.146 <-
    active_node = 11
    previous_node = 1
    previous_status = invalid
    next_node_11 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[11] = 1
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 11.147 <-
    active_node = 1
    previous_node = 11
    previous_status = success
    next_node_11 = 11
    next_node_1 = 12
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 12
    next_node[11] = 11
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
  -> State: 11.148 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    next_node_12 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[12] = 1
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 11.149 <-
    active_node = 1
    previous_node = 12
    previous_status = success
    next_node_12 = 12
    next_node_1 = 13
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 13
    next_node[12] = 12
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 11.150 <-
    active_node = 13
    previous_node = 1
    previous_status = invalid
    next_node_13 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[13] = 1
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 11.151 <-
    active_node = 1
    previous_node = 13
    previous_status = success
    next_node_13 = 13
    next_node_1 = 14
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 14
    next_node[13] = 13
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 11.152 <-
    active_node = 14
    previous_node = 1
    previous_status = invalid
    next_node_14 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[14] = 1
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 11.153 <-
    active_node = 1
    previous_node = 14
    previous_status = success
    next_node_14 = 14
    next_node_1 = 15
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 15
    next_node[14] = 14
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
  -> State: 11.154 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    next_node_15 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[15] = 1
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 11.155 <-
    active_node = 1
    previous_node = 15
    previous_status = success
    next_node_15 = 15
    next_node_1 = 16
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 16
    next_node[15] = 15
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 11.156 <-
    active_node = 16
    previous_node = 1
    previous_status = invalid
    next_node_16 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[16] = 1
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 11.157 <-
    active_node = 1
    previous_node = 16
    previous_status = success
    next_node_16 = 16
    next_node_1 = 17
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 17
    next_node[16] = 16
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
  -> State: 11.158 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    next_node_17 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[17] = 1
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 11.159 <-
    active_node = 1
    previous_node = 17
    previous_status = success
    next_node_17 = 17
    next_node_1 = 18
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 18
    next_node[17] = 17
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 11.160 <-
    active_node = 18
    previous_node = 1
    previous_status = invalid
    next_node_18 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[18] = 1
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 11.161 <-
    active_node = 1
    previous_node = 18
    previous_status = success
    next_node_18 = 18
    next_node_1 = 19
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 19
    next_node[18] = 18
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 11.162 <-
    active_node = 19
    previous_node = 1
    previous_status = invalid
    next_node_19 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[19] = 1
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 11.163 <-
    active_node = 1
    previous_node = 19
    previous_status = success
    next_node_19 = 19
    next_node_1 = 20
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 20
    next_node[19] = 19
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 11.164 <-
    active_node = 20
    previous_node = 1
    previous_status = invalid
    next_node_20 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[20] = 1
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 11.165 <-
    active_node = 1
    previous_node = 20
    previous_status = success
    next_node_20 = 20
    next_node_1 = 21
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 21
    next_node[20] = 20
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 11.166 <-
    active_node = 21
    previous_node = 1
    previous_status = invalid
    next_node_21 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[21] = 1
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 11.167 <-
    active_node = 1
    previous_node = 21
    previous_status = success
    next_node_21 = 21
    next_node_1 = 22
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 22
    next_node[21] = 21
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 11.168 <-
    active_node = 22
    previous_node = 1
    previous_status = invalid
    next_node_22 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[22] = 1
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 11.169 <-
    active_node = 1
    previous_node = 22
    previous_status = success
    next_node_22 = 22
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[22] = 22
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 11.170 <-
    active_node = 0
    previous_node = 1
    previous_status = running
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 11.171 <-
    active_node = 26
    previous_node = 0
    previous_status = invalid
    BlueROV.cur_status = running
    next_node_26 = 25
    next_node_25 = 25
    next_node_23 = 2
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[25] = 25
    next_node[26] = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 11.172 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    next_node_26 = 26
    next_node_25 = 23
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[25] = 23
    next_node[26] = 26
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 11.173 <-
    active_node = 23
    previous_node = 25
    next_node_25 = 26
    next_node[25] = 26
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 11.174 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    next_node_23 = 26
    next_node_2 = 24
    next_node[2] = 24
    next_node[23] = 26
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 11.175 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    next_node_24 = 2
    next_node_23 = 2
    next_node_2 = 2
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[24] = 2
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 11.176 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    next_node_24 = 24
    next_node_23 = 26
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[23] = 26
    next_node[24] = 24
    statuses[2] = running
    statuses[24] = invalid
    dd_tasks.status = running
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
  -> State: 11.177 <-
    active_node = 0
    previous_node = 2
    next_node_2 = 26
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 26
    statuses[2] = invalid
    dd_tasks.status = invalid
  -> State: 11.178 <-
    active_node = 3
    previous_node = 0
    previous_status = invalid
    next_node_3 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[3] = 0
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 11.179 <-
    active_node = 0
    previous_node = 3
    previous_status = running
    next_node_3 = 3
    next_node_0 = 4
    next_node[0] = 4
    next_node[3] = 3
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 11.180 <-
    active_node = 4
    previous_node = 0
    previous_status = invalid
    next_node_4 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[4] = 0
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 11.181 <-
    active_node = 0
    previous_node = 4
    previous_status = running
    next_node_4 = 4
    next_node_0 = 40
    next_node[0] = 40
    next_node[4] = 4
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 11.182 <-
    active_node = 40
    previous_node = 0
    previous_status = invalid
    next_node_40 = 39
    next_node_39 = 39
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[39] = 39
    next_node[40] = 39
    statuses[40] = failure
    battery_low_fs.status = failure
  -> State: 11.183 <-
    active_node = 39
    previous_node = 40
    previous_status = failure
    next_node_40 = 40
    next_node_39 = 41
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 41
    next_node[40] = 40
    statuses[40] = invalid
    battery_low_fs.status = invalid
  -> State: 11.184 <-
    active_node = 41
    previous_node = 39
    previous_status = invalid
    next_node_41 = 39
    next_node_39 = 40
    next_node[39] = 40
    next_node[41] = 39
    statuses[41] = running
    surface_task.status = running
    surface_task_SET_status.status = running
  -> State: 11.185 <-
    active_node = 39
    previous_node = 41
    previous_status = running
    next_node_41 = 41
    next_node_39 = 28
    next_node[39] = 28
    next_node[41] = 41
    statuses[39] = running
    statuses[41] = invalid
    battery_check.status = running
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
  -> State: 11.186 <-
    active_node = 28
    previous_node = 39
    next_node_39 = 40
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[39] = 40
    statuses[28] = running
    statuses[39] = invalid
    battery_check_SIF.status = running
    battery_check.status = invalid
-- specification  G ((blackboard.variables[variable_names.obstacle_standoff_warning] = 1 & previous_node = node_names.fls2bb) -> (active_node > -1 U active_node = node_names.surface_task4))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 12.1 <-
    active_node = -1
    previous_node = -1
    previous_status = invalid
    resume_status_0 = 0
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
    rth_par1.cur_status = success
    tracking.cur_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 0
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 1
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 0
    blackboard.next_mission_SET.next_mission = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning = 0
    blackboard.bb_home_reached_SET.bb_home_reached = 0
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable = 1
    next_node_102 = 102
    next_node_101 = 101
    next_node_100 = 101
    next_node_99 = 99
    next_node_98 = 99
    next_node_97 = 97
    next_node_96 = 99
    next_node_95 = 99
    next_node_94 = 94
    next_node_93 = 93
    next_node_92 = 92
    next_node_91 = 91
    next_node_90 = 91
    next_node_89 = 89
    next_node_88 = 88
    next_node_87 = 88
    next_node_86 = 86
    next_node_85 = 91
    next_node_84 = 88
    next_node_83 = 83
    next_node_82 = 82
    next_node_81 = 82
    next_node_80 = 80
    next_node_79 = 79
    next_node_78 = 79
    next_node_77 = 77
    next_node_76 = 82
    next_node_75 = 79
    next_node_74 = 88
    next_node_73 = 79
    next_node_72 = 72
    next_node_71 = 93
    next_node_70 = 72
    next_node_69 = 69
    next_node_68 = 68
    next_node_67 = 67
    next_node_66 = 67
    next_node_65 = 65
    next_node_64 = 64
    next_node_63 = 64
    next_node_62 = 62
    next_node_61 = 62
    next_node_60 = 60
    next_node_59 = 59
    next_node_58 = 59
    next_node_57 = 57
    next_node_56 = 57
    next_node_55 = 55
    next_node_54 = 54
    next_node_53 = 54
    next_node_52 = 52
    next_node_51 = 51
    next_node_50 = 51
    next_node_49 = 49
    next_node_48 = 48
    next_node_47 = 48
    next_node_46 = 46
    next_node_45 = 46
    next_node_44 = 44
    next_node_43 = 43
    next_node_42 = 43
    next_node_41 = 41
    next_node_40 = 40
    next_node_39 = 40
    next_node_38 = 38
    next_node_37 = 94
    next_node_36 = 69
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_27 = 27
    next_node_26 = 26
    next_node_25 = 26
    next_node_24 = 24
    next_node_23 = 26
    next_node_22 = 22
    next_node_21 = 21
    next_node_20 = 20
    next_node_19 = 19
    next_node_18 = 18
    next_node_17 = 17
    next_node_16 = 16
    next_node_15 = 15
    next_node_14 = 14
    next_node_13 = 13
    next_node_12 = 12
    next_node_11 = 11
